name,principal_component_1
8113822b136ca30ca537e948dd0a99eca1314e0b.cl-A,-0.248012531
59237c6b342a21ed77732bf2bbfe89f71e97fa7e.cl-A,-0.154144534
1995527202ac6d8ee15f7912a6841f56af8d9ea5.cl-A,-0.17350489
25f4ac8d34542b2d1a8b440b886c62abae420422.cl-A,-0.154451627
4c3f37f1f6b9f2327e327de3a38b2b4d94cc5bbe.cl-A,-0.337612782
8f1e75a5b2572521f413ae9f2d97f18a0f8e2314.cl-A,-0.062644487
17616769a00bbe915b034c928039552974dee411.cl-A,-0.244055264
415e741024b154434b9357d7c83321679a7ce899.cl-A,-0.297862713
5aa3ab33a1f75f6e7a143f5ed606a6ee34b7940a.cl-A,-0.173688133
7115db1d8c79a5a8c1cbf29df94a0fa4730fc49a.cl-A,-0.065045901
a37bba2cb3c47d04f5038c310f19742de3a4fa23.cl-A,-0.171054461
0290dc84bc0dbf9da66cbb2063dd131c40fc72cc.cl-A,-0.11577188
14e4402918b6ab094936a50980050e4d70fb6464.cl-A,-0.090165357
091269cb5d5c9e48a7f4f3b62b8b9b637e72ca72.cl-A,-0.093173986
9a7ec521e3f12e95d614548e65f0d34e7619af50.cl-A,-0.174342974
336777aaf498be3f58cc0d399133eba32d395618.cl-A,-0.150201686
95fa68c8ac63bb75d02f196008e1b9a0cba2bb7c.cl-A,-0.089145039
6d2dbc7e795c3aff64da179c86848a3c792b253e.cl-A,-0.094793098
161f01fc5dd7ebd2a45100900ce5be684231733d.cl-A,-0.094736646
7527d85686d7fd55a983893fde08fa84e2b5de03.cl-A,-0.089894389
79838428f843d5520731ffd9e03175bfdc78c385.cl-A,-0.137671603
89a12a3d869e1be8e79d26abcfb6787ed359ab53.cl-A,-0.248012531
5cc08086c3ccee1fa8cb1eb26a6d87a1edc1cbec.cl-A,0.045872382
202cccf842be9bb61f6920b79c52b9d455d356d0.cl-A,-0.417475104
1b772436f44cc43ca487ac6d9f2988c9bf1d58d1.cl-A,-0.089784308
376b71dbe9111ec5a219845ece7ff78863ea7c17.cl-A,-0.089765255
277fe546138a2a865ea31c51f9ae3533a8aeff33.cl-A,-0.13655265
35edeb15cdb92119158e8ba2584ea4251b83f886.cl-A,-0.065052252
8b64a3dc108b0ab3c0e5f437c99a608e19fd6801.cl-A,-0.065090357
8f3966b0a9afcf41a551674380c77b2a8301c681.cl-A,-0.173631682
8cba270414ac600744fd5d5519de5c9372e0da9c.cl-A,-0.244055264
051aab6a4b7097b4ffa5b95123a8c642f03bbd96.cl-A,-0.089764395
3c1b5e56fee5d8ca4855c927aa8440bed3b8443d.cl-A,-0.089962131
34f4700e9727e081ddb5df5b222ace97b05e7800.cl-A,0.016224641
672d7a1ad308f4ff73409afee9047858f2a1db64.cl-A,-0.089145039
29dd6d0e881bedcf35516d81b8e1b904721f3ce7.cl-A,-0.087294227
0b8378709bfad11440680a23164b2428ac273023.cl-A,-0.141939357
005ef03ac277e7418bb806ad623f5066de5031da.cl-A,-0.125522511
05f9da49391b169dacff8d1701d3529294a6fa5a.cl-A,-0.149009424
6336ce40188da1f98d7f08e61ec2be9387fa4e73.cl-A,-0.25060611
4136642946782e5cb2c104426b788f0cfab98ff2.cl-A,-0.379590326
0815cf75122579976034583d77dc2df96c4daa3d.cl-A,-0.103254014
45cd678165704984af4a47459afc35b457becfb4.cl-A,-0.117762
9d695bd0486524d3bd84629fc411534bc922ea1e.cl-A,-0.130265474
151ab5912bb7760af7f0a5b5b3f73cece31ff724.cl-A,-0.117065502
304efc667bc57dc2cf83fba9b04493c8de598f2c.cl-A,-0.154103632
9ebe790c6d765d44c7b4270b19a155bb691dc734.cl-A,-0.273143358
95b71cf33d790a77698bd3c0f61254eed75edaa1.cl-A,-0.141784856
026bd8a2758e37c22d6dd654b8fc29bd6343e16b.cl-A,-0.117065502
6409fbf41404bc3ee4a4a1308571f6035b4a7b7a.cl-A,-0.193810808
1111580a366d54027184376c255b1ab93772bd20.cl-A,-0.25428846
69f11aa15396d1d15e14e3d21e0953a10b2416ee.cl-A,-0.173671198
5f3a715b1861b086427f7aa98a7404b35a2d3b3c.cl-A,-0.089765255
73b597764ed00af26326346540e8d1340b7bbc98.cl-A,0.155808827
0e2e92a0a7c2e789b1568a09b80dc6b18e4c9d01.cl-A,-0.089771606
2e747204f1b4f080d400477104ae3d91ded72a72.cl-A,-0.23062865
8dcbf1aee4215e6ece4f35aafb337326c751330a.cl-A,-0.119702648
163a09d5c222504d1313df795a2feedd5d83adee.cl-A,-0.124342043
4a238d0519e416f1a62051f63ef23ccd4cf8a350.cl-A,-0.087528217
95490bb5c906eeca385ba67aa6319d65eee107f1.cl-A,-0.181716862
9933cee771fefb9d9cfc73d40e78c0f3a9290a3c.cl-A,-0.152369434
23975a348289d37494c4dd69a68190c4b2b9bf66.cl-A,-0.092930114
a5f75300cda568102f0753747843c3ff88b157c4.cl-A,-0.172110746
8faa69ea6fd7d2fc0f8f61f8b2561727e7b30df0.cl-A,-0.175543887
10f336abcf2ab99c7d6033d0a16fe31d9b79c482.cl-A,-0.180510592
182d2ed5c98cb9f4688b554ed1fdc1e419ea5073.cl-A,-0.095967775
15b1502fb4f9d642380b42d637d2bfaf0927e197.cl-A,-0.176090347
1b225dc389c508b7be0433e05861d1f7d4e48c33.cl-A,-0.130067193
7abc497d83946cb377fab24ef828a3bc73d04574.cl-A,-0.110789573
6a936643ce4696e9cc8f55086de70304c10ee69b.cl-A,-0.090165357
962364cd4b966b87acd1eecea790f4305c815cb8.cl-A,-0.228261191
15e73b9306a47ae66e7f2134a3db6adcf26af06a.cl-A,-0.31022239
8662909eab24f4e204998ad7bf86fe14ca539b7d.cl-A,-0.102169388
16762e040d5ef87e04f31d118eb91619f1d2b613.cl-A,-0.102127049
1ec8674c42db1f8e63cda2ab789e2f94f16db8b4.cl-A,-0.102254066
6b51dd59718a9adac38373a9aaf96bdd5a88f481.cl-A,-0.103254014
3f7cc27e15cb7641d440d0852b6425b5bac35aa7.cl-A,-0.084954005
83a2affa9d3b56148022edd9d8557a0fab3132bf.cl-A,-0.131696906
5f97ab109995c228a8d93608ea14b9ca6f9b8aaa.cl-A,-0.093011405
99fb8f87e8461061098ebb986cbf60fa6ebdf75f.cl-A,-0.161286117
39409db58db29c201743597f72669036ef2ab96e.cl-A,-0.189646286
55757ccd4e2fef4a4d6773baed05c9e94d597b33.cl-A,-0.11577188
6dc686374eb884130fb70db7c0c61ab8ebb46ccb.cl-A,-0.102143985
4a69c2d6d393234ff1eec3efac818e53187961ba.cl-A,-0.137620797
463733a0bbc848293047ba227da76f1b368d250a.cl-A,-0.093010526
1e0c61c18362d2a69f80d8903d3d451dcb7c22e9.cl-A,-0.142220138
2ed31071354206ff0d8112a5239c0d52bef7dc5a.cl-A,-0.138687735
47f63180cb42dbae6c0ff3f58fca964a2bb3c6bb.cl-A,-0.065052252
35f093cc99f08cdc8020e344a3af77fd7a8356c5.cl-A,-0.102186324
2a66ea7faba3f87c5a6f4fcc3cc59f8b935b8912.cl-A,-0.096262148
2a1fccb6db85fa249a224adc2c195dc7dd871156.cl-A,-0.146515826
96fe3c36c83ae7df93c70c13e3ead5faea94f61e.cl-A,-0.209913233
1c722998118b56a511b296270ad1b4ebc8e2d796.cl-A,-0.077724389
247ef0b1d081400581a2dfa344f618b45833acd3.cl-A,-0.095996808
203e15258ca320b0cb6591f90041491e2e5d1fa9.cl-A,-0.089771606
32cace82ca7884c1727ddae87d136c10a5195d51.cl-A,-0.210184201
17e72dca86e46fec4ba0353563d703656299b22e.cl-A,-0.092930114
62834f299b6e296ad0b394402bd99505b5dfc24a.cl-A,-0.092853904
468973c9cb9f0f906cbc2f90f55d711997dc9357.cl-A,-0.164070711
4798f5ec0231f3f7c4835b451bdfabb2e1efcbbf.cl-A,-0.108795576
151b48cf4a90debe6dce21ed1bec50982586bcbf.cl-A,-0.171889391
55bb5a17a94119ccae0c428191e53e16dddcdd2c.cl-A,-0.119460565
7e9cae703a6c4536d910f52bad1da1296dd3400f.cl-A,-0.132618683
9b6c0f39ed371e4b658cd1e6605c472f07cea2f7.cl-A,-0.093010526
1fb2f7d9e46f0808a97ab463b7dcb3da8525439a.cl-A,-0.113659204
a4683ef6f5c00ca884aff2bb70bec2c8d0166703.cl-A,-0.088828866
678007f9084505af540b9a172311e09793edb973.cl-A,-0.099654882
68d0402f84039a6e70c78351bdf55802f0a610bb.cl-A,-0.193386845
a45026936392dacd6d69230288533c02d39d4141.cl-A,-0.192066269
52a85e9e0135caa8a38cc727828e033c2a3194f1.cl-A,-0.089962131
1834a2e8bcfaeb9a22ee8558ed2f56fefe49e998.cl-A,-0.105370203
4eb977b9797dae15e09147c4d47027fbba1d0c14.cl-A,-0.132013053
4505385776ef2b8d9df7f6bfc7875bdecb976b05.cl-A,-0.227848713
29628e82a077b8e55210947065255f119c756505.cl-A,-0.257463879
3231d5a5fc899a82b401e9232e28f39b10998b01.cl-A,-0.086469396
6d2bfd85030be105a5227655f731b39246e208cd.cl-A,-0.065141163
7950e029ddc6e64adf265483d863ebf47efc637d.cl-A,-0.171486518
3bc812744eb629dd1e0ab8f3d3cdfa5215e4c71a.cl-A,-0.076167378
51a96cc5c4f388d4a7e63fff1f67568a21b5d897.cl-A,-0.417475104
2936281cfeb6c6663eec36f141e7a1bfcf8ec96f.cl-A,-0.524727819
381c0a78fb9cb1f71414cafda1140c01aa27791f.cl-A,-0.229696004
4e28574bab153f43e7a25c57c7b9f9f4e88b104f.cl-A,-0.102124932
54dd526b31b599eca0d61edbaaab7fb4f14d443a.cl-A,-0.451092135
4d1365ddc431644d80af03a27a9dc35ddd88fc16.cl-A,-0.089962131
0a8ed33a6ef084d2c9340a8888256c0a50ce753a.cl-A,-0.15575764
371ba4da5ae6213533cd5335a678351e0c5b67ce.cl-A,-0.097673209
907333f9b04f5813a9bbe435f4c6ac5fbbe052a1.cl-A,-0.083759711
0368bd6f883e6cbed4d5051a3ca04cd5d55b25ff.cl-A,-0.093010526
442aebb07518839cd79f4fe84dfd06fbff3b184f.cl-A,-0.138516297
a0e9127cd8c6e7d0cac1fbb58f01927db6180e53.cl-A,-0.233438647
5e49162449d4f4e1587d3a910d17959fe48d9f04.cl-A,-0.05170263
441cbbeeaac524b7d11b7f781ca02216733a1913.cl-A,-0.203569935
61c923142fbd4081a1eb7a912473c0427fd087a8.cl-A,-0.110803301
6c16fab88ae63d9aa159fb48c61666a30335565e.cl-A,-0.102143985
9806d6445f63727afc25b472b7d72d76ad869651.cl-A,-0.092853904
69066b45847d263d471592222d4343883f185f20.cl-A,-0.096632758
6f82aa170d5f3075f601b64f7f544bccbf0dcc36.cl-A,-0.160080435
72334e943a6b0dbec332cb6ae5c17eb050f6aa06.cl-A,-0.146478568
20a63ff8b6efbc77383b015dc784aba9d57b909a.cl-A,-0.103254014
074c7e3dba512a4c47220c4bdfec5a24e7652935.cl-A,-0.092250058
4f05a0102808e94e09e4a8c66ea4065435556cfb.cl-A,-0.240854454
6e31c07dcd158a36ba9fc360bd5f66028dee2d2d.cl-A,-0.117065502
607530fde84158f048c277f64d25ed1163700aa8.cl-A,-0.106722411
7230b5bd4f52c08a5feaa84d24c11a1f28b2dc6b.cl-A,-0.061406287
9d8da27805f88d796c26f5bd704b7ca1cc8016ae.cl-A,-0.036631511
52bb59d02496f756b099a957542d37fb118dfdcf.cl-A,-0.118263034
178cf959e9b991458fabb1edbd28cbf5666900c3.cl-A,-0.102143985
894286ea7f16be0c14b9f45ab019ccfcaff92196.cl-A,-0.276339733
76e8b04f732a5cce625bedae1ce46148e487c571.cl-A,-0.092930114
8795c71b39b3cf6b8d6e80e2ebbb3facc52c2d27.cl-A,-0.240854454
a3d237754e9aae13dfe5b2317d2f7cfac64f7367.cl-A,-0.103254014
535d9f6e5eaad60d927ee449fca8366049b568d5.cl-A,-0.087290598
31f9fde1ad9e917407905e0c176e3db3a1f97ef6.cl-A,-0.098051419
80057d6827eb5f49ae6270746e5c9a24bdbb4711.cl-A,0.045872382
11927e307f998eba97bdde3c160a62f38432c714.cl-A,-0.102321808
91ccd90f388f39ef07d922948509fb2ffa77cda0.cl-A,-0.091003108
10ceb7769657ac3a1c0d95031b5377a6d5539286.cl-A,-0.173631682
18dc0a172f6d9a81398646257304cb2a625487f4.cl-A,-0.379590326
42aff4d60404e9d48ef47b869dc5196d292e3cf3.cl-A,-0.086247891
69787192d131373cd2ac88d0be5f6e80a8975736.cl-A,-0.158272582
72bc0490687bf5053fd1d3afabd7c23b35ce914b.cl-A,-0.129386743
8cb8152c67a4399cd12f0da391ad5b73eb37c71d.cl-A,-0.092250058
6d490e3a34f5ea95e0672bba1709c5f23b84c6d7.cl-A,-0.286316188
17f5986a4ab40cebfbf99853b824f00760cf9121.cl-A,-0.16127765
275d9e2e58a4f4547e4c681c15351c1b7002dc1c.cl-A,-0.131704164
2fde1835cc8b24f561a58057a05652a9260bd7bf.cl-A,-0.083590356
815ef14a35c255a2cc12d96ac4b0855b1285d8b6.cl-A,-0.092889469
1cc49009635a89bec4da57ff88145dc03f396863.cl-A,-0.138004971
7514e5d69c25d2c9f0540b1c20bf2503d9409045.cl-A,-0.122175732
11c5cac1f4351b42d23b5402964544e3953a3998.cl-A,-0.208133492
25f181794b0f3e510ee9bf35bc0f95bf80e6d90b.cl-A,-0.113728325
8e70e5b2a6af3e19fa766f2a7ae0fd0c90df64a1.cl-A,-0.241660201
6139db2c2ccda325db102b08649d9c83cf6164b4.cl-A,-0.191193072
2efc7b541d32b2e64bf3ef15445925bc762c9d27.cl-A,-0.148381933
44cd437ddc0f65ebb648d647fd103a2f32a9fc21.cl-A,-0.162671382
786b90755b95cc1d47df4d75595637956f920dfe.cl-A,-0.518326198
0325c19c2255bccaec91b7b6c01d60d602bb0506.cl-A,0.002615269
03b327c2d613cd448f4f1b8717ae32691d317c11.cl-A,-0.091003108
353a14ae5de149e8e71d86fd75f25caceed3488b.cl-A,-0.089860518
50707a08cf5164e9a564e4e639cd09eae842b70a.cl-A,-0.078046038
1458ad60ffa679bd56ee6a8728867aba4683c19d.cl-A,-0.259796843
6c4da77a26dfc3029eec9302391eab456b0b7747.cl-A,-0.132618683
4934b24fd669400223c4c9045604728ec80d3c34.cl-A,-0.192276946
5102b2cfdadc49b36bb05c2e6f92a9a6c842c897.cl-A,-0.102131283
395e6d92e1a2345b2d3161ff5faebfd3d6fb7e05.cl-A,-0.180640431
45de6ac9cb7159a46f08961fe2c3594ceec46be5.cl-A,-0.085746814
18c09feb4419bb4f596450939a856f7eccaf76d4.cl-A,-0.148908658
686b3cead04d8d06bc15cea21643dd62ac6cb428.cl-A,-0.102220195
5277ac2343c8545351aadcbbd1da3137f2647653.cl-A,-0.119019989
485d413b236873c224ba85f77e119d9bd2370dac.cl-A,-0.161311521
992705c53047bf85316bf74de991bc3d0fdf9d53.cl-A,-0.128131557
106524a8d56499ad3634ef39188fa32f5da48546.cl-A,-0.096262148
6e27c6aac1e7f5fa601845733b23185e0212bd10.cl-A,-0.152947002
1a67476b8ccc0efcc6b6dd2c152ad0b26f189662.cl-A,-0.141784856
8a493afd5eda721d3b7f5cc7f27511c3068e976f.cl-A,-0.115125069
80946703c3a9b86cc25cb279b3bc7d318e426847.cl-A,-0.093010526
70fce7dac9e48352585b0f084a846f1bf01c17c8.cl-A,-0.083646808
310b4add30edd2a56d41701b8969ccc2b4fc6799.cl-A,-0.08371455
53955a5f27f6e72444f275c107a07a9f6af9ed11.cl-A,-0.107037949
5f90d0758f1ff616f500a209bb4618ad2c6211ce.cl-A,-0.098051419
1f0cfcf0e4029a8805f9cc380a1d0bcfc26d56ee.cl-A,-0.131747712
3a1c3afd58ce2d2705a450000226c9d2d32c1913.cl-A,-0.08466294
6a371f4069449af8f6676e723c7e55c5059301cc.cl-A,-0.080006647
63fc67a16657a56cb323c769fd21a1b8d2018c84.cl-A,-0.089809711
49c237c0d56ce45e5f7a6eef90f33e2c6928aba6.cl-A,-0.119333734
994832cc2a4af0499b063b3964b0e3dfb7fa148c.cl-A,0.046156899
0145badf5ab7f25067ff7dfd29a5fe9500e6d084.cl-A,-0.103254014
805862a54fdca8906dbeaa5df864e5ebd544cd83.cl-A,-0.14892136
347c5bfccec5c9f1add7220d777b251a2e34420c.cl-A,-0.137671603
2bb64cf92a2dcbfcdee4f8bc00a30adb2e4034f7.cl-A,-0.123183745
38d16e85aeeb489d60c593e1b9a31e20bf69ef30.cl-A,-0.062644487
7b900f0d12fc67a17237634c33f483f20521c31b.cl-A,-0.085746814
1c6b9cc7462e87eff850e901790a25f1a3cc9caf.cl-A,-0.158498389
a5610e721b23d7f31ea54292475162b67460d8d2.cl-A,-0.141784856
a24969089a2ea4211c579f79c36c9e4fe86dfbb0.cl-A,-0.17389136
0743e00807734bbd32753b27c7f113cdef20f9c9.cl-A,-0.052796002
30286ee9312124ffa95c083c73373aa506b44e0b.cl-A,-0.268244846
8d5f4d8efc7cfeffb1395cc2896885ede6921da3.cl-A,-0.153534421
7d0ab1f81ed48b4dc1a1067a5822ebe56167935c.cl-A,-0.151155221
33f4cd2ee110d915894ee8a24d0773e304e47344.cl-A,-0.107954184
a43b719b2452a8e5c7fa16e8e7c7d2d51a79dec4.cl-A,-0.149076478
574306d425f8008efeb110d159e0982ae2559878.cl-A,-0.102169388
9508610767600a9f1de2a64ec17ea7f91f162f81.cl-A,-0.206170486
8ea60510ec930ad2cfe125f126e386dae3cba56a.cl-A,-0.137625234
142a0164a855f2b29b47eed5537066464e11b466.cl-A,-0.137612329
53889e0e000f2193b2e1117f58e70aa48be617fb.cl-A,-0.137965152
3fe6cefa342e0eb070145cae875c993f7406a764.cl-A,-0.102169388
23a2287ce7c0dd56d14515fa1c85ade033ba089e.cl-A,-0.278739232
68322ea1ce14dd21502135db2b9496c70cd29c3e.cl-A,-0.243882274
6615d7cca0be9fe7b12c47dfdee6df6bfcddb954.cl-A,-0.130420313
1f4b6666917be2dbec9aed6d51703fa435604993.cl-A,-0.113679904
042528ced29fb273e1a7002ca798c81bdebd7ade.cl-A,-0.1374296
4bd5f18271aba0a2b64dedfaacb7b0126dbd250b.cl-A,-0.14503999
9fdcd2a913179454c600471ded5a03ba34e96737.cl-A,-0.116911846
2e0a70ae0213213d9dd0ecc957c9099f4c996c9a.cl-A,-0.137637732
40ace8ffd9afd686c0aa8c2e16d2c1e9441a0f38.cl-A,-0.13680255
a50bb47fa9647879e26891b8e097a3aa062fb88d.cl-A,-0.077439872
4c9166b4923d4b979ed3a0ae50075e9d5c456722.cl-A,-0.141939357
1775f271e156c60308c5a4cba5826fe1968afb2e.cl-A,-0.083850034
15c3aecfecbcb6ff2881671d8341226724676df5.cl-A,-0.08371455
032c346c131d082394d8309653810498ae92ab2f.cl-A,-0.133767539
5deadfdce576357ef9104c7f18a41570d86d16a0.cl-A,-0.042907439
20a8cdb1deb4450973977f54167c147e9ba3ac15.cl-A,-0.261397248
8aee44fc0aa3c8ec50df9aaa75af60970c7bc351.cl-A,-0.113659204
1cc18bde9909f4fd492c1546e3111c4fc4103cb8.cl-A,-0.142242462
78b6fd9a0d9a9ad7640259fe26c790c6fdf9e19a.cl-A,-0.137608095
6e74cc91e2a93a12a708163c5d6dc5dd15ef8f8d.cl-A,-0.243085304
51cfd51760275b334b74ef1c914aca85e0b796d5.cl-A,-0.121842787
a61eb2d54f080f2779f10cea2664c8797f8b602b.cl-A,-0.093173986
2c61029874d3c472d334bf63d158254972f42719.cl-A,-0.146515826
1bf8b7526ed154699b692e766590eeee3fa8d99a.cl-A,-0.311090236
2fe9c450578fdd1cd6ae680e561f17f366cec038.cl-A,-0.190522051
3c6f9cf244b3ac09eb5d329f7b6af10c74cf81d6.cl-A,-0.102169388
1023702485ec028b9dec15ccbc93aaaa887f27ec.cl-A,-0.203627592
25dbfef82d23447a6b8c253459ed488d7497c128.cl-A,-0.129824356
6943eeb4ac38143a521c3ab07c2a4d65c2f37560.cl-A,-0.083646808
0832a306da3f0b341ceba9ee1fe1c0b4d4f22246.cl-A,-0.089763138
9ad612e02efdcc38d42e99552f798dcdbe96b4c8.cl-A,-0.169917979
6f03b6e2d0e2be6e471306bfdab7da02f2a85775.cl-A,-0.325995835
18f534d15cef15c776e7c114c3d6a552b8a094d8.cl-A,-0.050224873
18d3fe01c0bb10b829c85d5b91eacfcaa5860aae.cl-A,-0.089894389
a5b86e5e3fb3c07f9e4141c390988f5a0898d4f9.cl-A,-0.102479873
1061bd9e77d9d6a421fb2fe6698545b39bd8ce82.cl-A,-0.23281333
8aaf5da9730f653696d7e7d003cc355321e1dcac.cl-A,-0.242727137
170dbc21405f34855550d9bcb35f51e63e31b33a.cl-A,-0.190521799
0101fc457f7bea5c550493f1c84afc5ca59c0db8.cl-A,-0.065446003
664ae7e88743d024cf6405eacd6f0cc0d4b25723.cl-A,-0.089860518
8608b04dca9c9dec248372bf9def18e4b343ecc4.cl-A,-0.146502278
1ff5d88dd3ba5594737f197c8840a1915efcf852.cl-A,-0.110123381
5c4fb7187ebb31ec34c1a2fe8e05ec4ff547139e.cl-A,-0.092930114
7f5aa6d8dbcdc7aebf4f924dd208fa12a87a8443.cl-A,-0.122288636
5fe5e614e4e4a1e7582db52f794a97ac70bf8bfc.cl-A,-0.096147941
48221b21a7a2fc39ac17dc8407728152e4173d5a.cl-A,-0.092889469
8c97d8898537482e64f07e57644e03ff351cfa27.cl-A,-0.103373767
8b021444d1606c51a423c43df50451136b541d7a.cl-A,-0.176090347
4823983b57581aee428c11e916a0a39780f29d3c.cl-A,-0.136835495
9067d37cad83f67a685daf4899c8d1cf72903b5b.cl-A,-0.25933187
380e8626132e7e65840ef3c880c845f13413563e.cl-A,-0.102152453
0816d24fcccd8615b80fbc7b7693dfbdec6436b9.cl-A,-0.146691956
3a6c16fae6ae181101e2f14f12fadff94435f28c.cl-A,-0.147755076
314ec4d7074bb925cc0d1fe07a5ba3026b5310ac.cl-A,-0.028231487
20e9df11b733929430463151f5dcce468f39af5b.cl-A,-0.102135517
5f813aba60a932bfc06bd7be5e7b5ad12e2c157e.cl-A,-0.177955887
32e1872609d3f2e586cf7d068e8774173fb0b9e2.cl-A,-0.102525034
6ef4800055a25724c6366e3a2ceb9e79cb0e4b91.cl-A,-0.191147879
7e3a4452a2770147369d3f13b7aacf4d388f80a4.cl-A,-0.09057181
7d2052ba8811e004e7b57746b9a8a3f554e2dd79.cl-A,-0.122258528
8405a40293a5c1ce196627838867aed996036536.cl-A,-0.36548611
8804e899195ce947694a92f19c543c2d4756dd6c.cl-A,-0.08371455
87530462c18a19e406c8c1de3735954596510570.cl-A,-0.115125069
12a443257d25b8e667ac1330a321314b32174656.cl-A,-0.245212524
9523979b8524be208a76be8db964620aa599978f.cl-A,-0.214658787
40d0b9d6a20cac3b10cca1b978555c99862b282d.cl-A,-0.153478186
170ab6db3bbe1b36197ecca55ad0f5d1054a5a1f.cl-A,-0.180558254
03a9a8739001a8f6bf36e0174a5bc890e4e56181.cl-A,-0.127974375
3aca451b8249e941c446bc96b78bb6bcd77b9b0d.cl-A,-0.131709003
50c55cce8d49d5aa1af7d002818a04ef18f721ef.cl-A,-0.098051419
60e5997b85908a8d8d27c2997b0695d019fe06c5.cl-A,-0.206170486
41a0c891113c74bc9a366c3aa53d98685d9d78c4.cl-A,-0.25933187
5a7f61302fe51af6c1a24adc3e1afd6264db7372.cl-A,-0.102321808
05812607c42186b6e3108dc11feb9f48ed7908c9.cl-A,-0.36548611
0dd5f3839d106a026a897d1daa84f2cada22fb36.cl-A,-0.152947002
6d6b240c15a8257aad9b9aa054dfe710a948e37e.cl-A,-0.1222633
15199a5da9f074209db6014af94607ff129a71be.cl-A,-0.126051001
9959cee871203f58cd6d4e36c2aeb21b7a03e969.cl-A,-0.094149472
58ba5582819d04f9a7f12cf6df5d01d781907ad0.cl-A,-0.183166115
7e1dfcba8bbc9cefd600814b6f706759945babcd.cl-A,-0.102660518
506416159f249b09fc433674c9475db22504e90d.cl-A,-0.177926061
5bcdd5ab856b0b037f54cdcce2c0bc446cd783e5.cl-A,-0.129174378
a63f57a916ff64bb78d82e8f8f4bf723cc9fb1b8.cl-A,-0.099038271
a504011efa8fd2d222ccf48c9c9726fb83ce68bb.cl-A,-0.167556682
558433246de140825f9b7183340d3053cde48e9c.cl-A,-0.091495122
7da00503a17fabf42e6284a0f3b370dc40c05b03.cl-A,-0.27964812
7080a6a69239a44d7c095fd0289fbfc8154cd206.cl-A,-0.102525034
778ea4c527f9532e2d148552cf1639bea9966200.cl-A,-0.081521768
8c2403f0376cb82a1485269a1518f7ef4b2a0f55.cl-A,-0.242727137
85ff3fbc3e6e7735b9fe2ae540c6e3e10262a7e8.cl-A,-0.12795502
92c0888f42ce035e3a9918b7283b647119509580.cl-A,-0.122789184
2d9d9ee6d14ce547db16b347b24b6a3a49298ea9.cl-A,-0.17389136
7767d99512eb1376e5324633dd00c239bb649e51.cl-A,-0.094719711
1fd2149afdbe5b80ccf4d9edc1276950f20c36e3.cl-A,-0.224682894
509af15ffbfabdc27c47421c454dbf099c91129b.cl-A,-0.127945343
08839359b6dd18dc6d6d20fdc112647f0cdbd95b.cl-A,-0.256683524
159fe8bd272295329a4b99b2067bfa812b10ce94.cl-A,-0.109674834
35267f9eda7783d41d453eea7ce29c1d53ca8436.cl-A,-0.196743037
6e382e3643960679495096cf2ade10a4ebbb87ec.cl-A,-0.325995835
1fb0e7253a2570ccdb6e8d8538d827157047b5fe.cl-A,-0.131693277
3cf4544e6dacf15f4b042ffb6bba32d8dc8f51a2.cl-A,-0.107100888
203ee396aee25339ca62e3d48a0781195794a430.cl-A,-0.364654494
334dc68feeb779495c189bd28341e8a907bdcb32.cl-A,-0.379590326
64a7c4c20fda3a7e28bf7cf3d461ded4dc86a2f0.cl-A,-0.154945845
871d4b7ede09d8bf6fb74988f60ac6cd73d013c7.cl-A,-0.149943578
9ad1b06bef7af53494840727a0ce6adfa617a1ba.cl-A,-0.131921906
