Mode,instance,UserTime,SysTime,WallTime,E_arm,E_mem,E_gpu,E_little,tetris
Dynamic,i1,15.93,0.33,8.58,40.441510,0.655922,0.117824,3.552078,11.481020
Dynamic,i1,15.95,0.31,8.50,40.443614,0.648295,0.117824,3.463447,31.528295
Dynamic,i1,15.97,0.33,8.54,40.195342,0.636723,0.117298,3.450823,7.814498
Dynamic,i1,15.99,0.28,8.58,40.573799,0.648821,0.117035,3.506842,30.355953
Dynamic,i1,16.00,0.28,8.46,41.155292,0.651451,0.122558,3.558390,63.658917
Dynamic,i1,16.00,0.31,8.61,40.312640,0.650925,0.117298,3.294601,49.890223
Dynamic,i1,16.10,0.28,8.70,41.642105,0.670387,0.120454,3.570225,7.525375
Dynamic,i1,16.10,0.32,8.73,41.042991,0.663549,0.121243,3.533405,10.550515
Dynamic,i1,16.10,0.32,8.74,41.237348,0.668546,0.121243,3.497900,16.967839
Dynamic,i1,16.12,0.24,8.48,40.215856,0.654607,0.117561,3.461080,35.663355
Dynamic,i1,16.17,0.32,8.78,41.636056,0.668546,0.126240,3.515784,11.838813
Dynamic,i1,16.27,0.38,8.75,41.431968,0.661708,0.120454,3.543925,18.689474
Dynamic,i2,14.67,0.22,7.62,40.383650,0.610949,0.078900,4.892852,19.597224
Dynamic,i2,14.79,0.25,8.12,45.188923,0.606478,0.116772,4.154611,104.656056
Dynamic,i2,14.92,0.30,7.78,43.939147,0.599114,0.104937,4.067558,22.904871
Dynamic,i2,14.96,0.31,8.93,44.025411,0.658026,0.125714,4.048622,46.208745
Dynamic,i2,14.96,0.35,8.38,46.669087,0.641983,0.119139,4.208789,55.330003
Dynamic,i2,15.07,0.32,8.85,41.403564,0.670913,0.121243,3.698306,46.954539
Dynamic,i2,15.14,0.35,9.07,42.229647,0.678540,0.124399,3.881091,28.118689
Dynamic,i2,15.29,0.28,8.68,43.524396,0.654081,0.124925,3.798246,15.670623
Dynamic,i2,15.38,0.32,8.05,40.302909,0.609371,0.113616,3.513943,55.280877
Dynamic,i2,15.39,0.31,7.96,39.069965,0.614368,0.111775,3.465288,36.431688
Dynamic,i2,15.40,0.29,9.36,42.074214,0.709048,0.127818,3.658067,31.300249
Dynamic,i2,15.55,0.24,7.99,40.089353,0.606478,0.110723,3.615724,31.675292
Dynamic,i2,15.55,0.35,8.40,38.955823,0.629885,0.117035,3.381128,32.859633
Dynamic,i2,15.55,0.38,8.66,40.236633,0.652240,0.119665,3.680422,56.263338
Dynamic,i2,15.57,0.35,8.05,38.520032,0.609897,0.117035,3.262515,24.664507
Dynamic,i2,15.59,0.23,8.14,38.462435,0.608319,0.109145,3.464762,17.933720
Dynamic,i2,15.59,0.36,8.77,40.555915,0.668283,0.121243,3.593632,27.166603
Dynamic,i2,15.62,0.29,8.08,38.172346,0.606741,0.115194,3.254099,31.344418
Dynamic,i2,15.63,0.29,8.16,41.480097,0.624888,0.112827,3.559179,24.523293
Dynamic,i2,15.66,0.25,8.06,39.507860,0.604374,0.110460,3.198080,29.856365
Dynamic,i2,15.66,0.35,8.10,38.788818,0.602007,0.110197,3.289078,10.777063
Dynamic,i2,15.69,0.31,8.24,40.347882,0.629885,0.113090,3.385073,45.202234
Dynamic,i2,15.70,0.25,8.05,40.911491,0.602270,0.112038,3.443722,10.916015
Dynamic,i2,15.70,0.29,8.22,40.140638,0.621206,0.113090,3.409006,26.780974
Dynamic,i2,15.71,0.33,8.27,40.194553,0.620154,0.113353,3.380865,25.911512
Dynamic,i2,15.72,0.32,8.07,38.343033,0.608582,0.109934,3.116287,33.440261
Dynamic,i2,15.73,0.27,8.23,39.986783,0.616472,0.113879,3.366137,31.522830
Dynamic,i2,15.73,0.33,8.22,39.213300,0.626992,0.113879,3.322742,13.973033
Dynamic,i2,15.74,0.25,8.11,37.988772,0.614368,0.110197,3.262515,28.350982
Dynamic,i2,15.74,0.26,8.39,38.914006,0.630937,0.117035,3.600470,39.857460
Dynamic,i2,15.74,0.34,8.34,39.988098,0.636723,0.113090,3.525252,39.072001
Dynamic,i2,15.76,0.30,8.24,38.884287,0.626466,0.114142,3.205707,24.058502
Dynamic,i2,15.76,0.32,8.17,39.226713,0.615683,0.113616,3.365348,29.346779
Dynamic,i2,15.77,0.27,8.19,39.268793,0.623047,0.113879,3.376394,10.071303
Dynamic,i2,15.77,0.34,8.45,38.718860,0.644350,0.117561,3.383495,28.967946
Dynamic,i2,15.78,0.28,8.18,39.707740,0.623310,0.114142,3.456609,28.768319
Dynamic,i2,15.79,0.31,8.23,40.129592,0.630148,0.118876,3.456872,13.942406
Dynamic,i2,15.80,0.35,8.38,39.663556,0.627518,0.113353,3.398486,28.746734
Dynamic,i2,15.83,0.32,8.36,39.449474,0.625940,0.113090,3.341941,24.132964
Dynamic,i2,15.83,0.34,8.42,43.941777,0.662497,0.124136,3.894241,21.164489
Dynamic,i2,15.83,0.37,8.52,41.839092,0.649873,0.117561,3.502634,41.916301
Dynamic,i2,15.83,0.39,8.89,40.969351,0.669861,0.120454,3.571803,30.052867
Dynamic,i2,15.84,0.25,8.29,39.056289,0.625940,0.113879,3.376131,20.322773
Dynamic,i2,15.91,0.33,8.44,40.212437,0.642772,0.117824,3.522096,6.663286
Dynamic,i2,15.94,0.31,8.49,38.936624,0.638301,0.117824,3.425575,24.388710
Dynamic,i2,15.95,0.26,8.36,40.765263,0.624625,0.116246,3.577589,52.083357
Dynamic,i2,15.96,0.31,8.30,39.449474,0.626992,0.114142,3.383495,64.708338
Dynamic,i2,15.96,0.35,8.76,41.448537,0.668546,0.124136,3.510787,29.380988
Dynamic,i2,16.04,0.21,8.38,40.987498,0.621995,0.113353,3.395593,32.697881
Dynamic,i2,16.08,0.35,8.55,40.429412,0.651714,0.117561,3.552867,12.834692
Dynamic,i2,16.11,0.30,8.71,41.239715,0.675910,0.121506,3.631241,12.933904
Dynamic,i3,13.91,0.34,8.04,42.731714,0.633830,0.082319,4.979379,15.532995
Dynamic,i3,14.68,0.40,7.66,43.755836,0.584123,0.112564,4.006016,33.906134
Dynamic,i3,14.94,0.28,7.84,43.939147,0.599114,0.104937,4.067558,12.549819
Dynamic,i3,14.96,0.30,7.72,44.024885,0.600955,0.110723,3.988921,37.652574
Dynamic,i3,15.10,0.28,7.81,40.075414,0.579389,0.106252,3.529460,11.211854
Dynamic,i3,15.38,0.31,8.05,41.819104,0.612001,0.113616,3.563124,47.769922
Dynamic,i3,15.41,0.23,8.10,40.302909,0.609371,0.113616,3.513943,25.915802
Dynamic,i3,15.44,0.31,8.11,38.054522,0.610423,0.108882,3.424523,39.214582
Dynamic,i3,15.51,0.37,8.12,40.911491,0.602270,0.112038,3.443722,9.555425
Dynamic,i3,15.52,0.26,9.42,40.890451,0.701684,0.128081,3.675951,47.848004
Dynamic,i3,15.56,0.30,8.28,40.989602,0.628044,0.114405,3.722502,31.876041
Dynamic,i3,15.58,0.30,8.00,37.490650,0.609634,0.109671,3.202551,9.307216
Dynamic,i3,15.60,0.21,7.97,39.453682,0.608319,0.110197,3.328528,27.704479
Dynamic,i3,15.60,0.28,8.10,40.032019,0.604900,0.109145,3.451612,15.543711
Dynamic,i3,15.62,0.35,8.30,39.578870,0.628044,0.112827,3.464762,36.994653
Dynamic,i3,15.63,0.33,8.21,38.914006,0.630937,0.113353,3.495533,58.180972
Dynamic,i3,15.63,0.34,8.38,38.389847,0.628044,0.114142,3.389281,20.537070
Dynamic,i3,15.64,0.36,8.21,39.986783,0.616472,0.113879,3.366137,26.158930
Dynamic,i3,15.66,0.27,8.11,39.507860,0.604374,0.110460,3.198080,25.078384
Dynamic,i3,15.66,0.39,8.45,40.488324,0.647769,0.122558,3.447930,30.037864
Dynamic,i3,15.67,0.30,8.16,39.663556,0.627518,0.113353,3.398486,63.537541
Dynamic,i3,15.69,0.34,8.35,39.056289,0.625940,0.113879,3.376131,14.114323
Dynamic,i3,15.69,0.35,8.19,39.908409,0.629622,0.120717,3.367715,21.188277
Dynamic,i3,15.70,0.31,8.40,39.706951,0.617787,0.113879,3.719609,12.243520
Dynamic,i3,15.73,0.30,8.21,40.194553,0.620154,0.113353,3.380865,34.062221
Dynamic,i3,15.74,0.25,8.24,40.465706,0.634093,0.115457,3.556549,17.851594
Dynamic,i3,15.74,0.36,8.20,40.987498,0.621995,0.113353,3.395593,20.926729
Dynamic,i3,15.75,0.35,8.37,39.988098,0.636723,0.113090,3.525252,53.389662
Dynamic,i3,15.76,0.34,8.21,39.643305,0.633830,0.114142,3.442144,66.704683
Dynamic,i3,15.77,0.32,8.51,40.467284,0.650925,0.117824,3.591791,38.780205
Dynamic,i3,15.78,0.28,8.24,39.213300,0.626992,0.113879,3.322742,7.437913
Dynamic,i3,15.79,0.25,8.23,40.140638,0.621206,0.113090,3.409006,40.285922
Dynamic,i3,15.79,0.35,8.32,39.449474,0.625940,0.113090,3.341941,27.375395
Dynamic,i3,15.81,0.30,8.25,40.347882,0.629885,0.113090,3.385073,20.272356
Dynamic,i3,15.82,0.22,8.23,39.715367,0.627781,0.116772,3.354302,7.381751
Dynamic,i3,15.82,0.31,8.31,39.268793,0.623047,0.113879,3.376394,52.247068
Dynamic,i3,15.82,0.34,8.43,40.443614,0.648295,0.117824,3.463447,50.950848
Dynamic,i3,15.82,0.36,8.42,42.972359,0.662497,0.124136,3.894241,28.966106
Dynamic,i3,15.83,0.33,8.41,40.212437,0.642772,0.117824,3.522096,16.128631
Dynamic,i3,15.84,0.26,8.29,39.979156,0.621732,0.113879,3.389018,63.201003
Dynamic,i3,15.85,0.27,8.44,40.083830,0.646980,0.117035,3.489484,16.660465
Dynamic,i3,15.85,0.36,8.62,40.331576,0.651188,0.117298,3.452401,19.066515
Dynamic,i3,15.86,0.35,8.41,38.884287,0.626466,0.117824,3.318271,15.192082
Dynamic,i3,15.88,0.28,8.32,39.226713,0.615683,0.113616,3.365348,8.403714
Dynamic,i3,15.89,0.36,8.57,41.155292,0.651451,0.122558,3.558390,18.219971
Dynamic,i3,15.90,0.31,8.52,40.215856,0.654607,0.117561,3.461080,30.718993
Dynamic,i3,15.98,0.25,8.39,40.765263,0.624625,0.116246,3.669113,19.326520
Dynamic,i3,16.00,0.31,8.43,39.707740,0.645402,0.117824,3.545503,21.976698
Dynamic,i3,16.04,0.25,8.36,39.204884,0.630937,0.113879,3.443459,37.251655
Dynamic,i3,16.09,0.28,8.47,40.312640,0.650925,0.117298,3.294601,38.171823
Dynamic,i3,16.31,0.34,8.71,39.907357,0.658289,0.121243,3.511839,10.877098
Dynamic,i4,14.26,0.29,8.14,45.570799,0.618839,0.112827,4.311885,39.216875
Dynamic,i4,14.49,0.24,7.73,41.809636,0.610949,0.078900,4.892852,41.267632
Dynamic,i4,14.55,0.29,8.32,46.258018,0.626992,0.120980,4.238771,33.917263
Dynamic,i4,15.01,0.37,8.76,40.949363,0.673017,0.119665,3.680422,55.899006
Dynamic,i4,15.02,0.34,8.83,41.350964,0.669335,0.119928,3.605204,65.232927
Dynamic,i4,15.04,0.34,8.73,41.120050,0.666179,0.121243,3.526830,40.565130
Dynamic,i4,15.14,0.32,8.53,40.488324,0.647769,0.122558,3.447930,106.438267
Dynamic,i4,15.18,0.34,7.86,40.665323,0.591750,0.109671,3.563124,90.514144
Dynamic,i4,15.20,0.30,7.88,44.024885,0.600955,0.110723,4.099907,11.636228
Dynamic,i4,15.33,0.32,8.04,41.464317,0.600429,0.110197,3.656752,56.519963
Dynamic,i4,15.40,0.28,9.26,41.866444,0.704577,0.128081,3.774576,41.200177
Dynamic,i4,15.42,0.35,8.22,41.756773,0.629359,0.117298,3.614146,30.834950
Dynamic,i4,15.48,0.31,8.66,38.718860,0.644350,0.117561,3.505790,39.330665
Dynamic,i4,15.52,0.29,8.23,39.112308,0.630148,0.114142,3.479490,13.756490
Dynamic,i4,15.61,0.31,8.06,38.081085,0.606741,0.110460,3.276980,36.792154
Dynamic,i4,15.62,0.39,8.23,40.880194,0.623836,0.114142,3.304595,44.077564
Dynamic,i4,15.63,0.27,8.20,40.989602,0.628044,0.114405,3.722502,40.131965
Dynamic,i4,15.63,0.33,8.22,41.480097,0.624888,0.112827,3.559179,16.966627
Dynamic,i4,15.63,0.40,9.02,40.519621,0.676699,0.124662,3.579693,107.617319
Dynamic,i4,15.64,0.29,8.13,38.689930,0.601481,0.113090,3.409006,12.797814
Dynamic,i4,15.65,0.29,8.05,39.768756,0.604637,0.112564,3.486328,20.860151
Dynamic,i4,15.66,0.29,8.24,42.972359,0.640931,0.120454,3.803506,42.478057
Dynamic,i4,15.66,0.30,8.11,38.926630,0.610160,0.115194,3.354302,76.938699
Dynamic,i4,15.67,0.29,8.10,38.343033,0.608582,0.109934,3.116287,59.610772
Dynamic,i4,15.68,0.26,8.12,38.469273,0.607793,0.113090,3.354302,13.713868
Dynamic,i4,15.68,0.36,8.50,41.839092,0.649873,0.117561,3.502634,23.338834
Dynamic,i4,15.68,0.38,8.21,39.268793,0.623047,0.113879,3.376394,15.798338
Dynamic,i4,15.68,0.38,8.34,39.979156,0.621732,0.113879,3.389018,63.281168
Dynamic,i4,15.69,0.20,8.15,39.706951,0.617787,0.113879,3.613094,30.283866
Dynamic,i4,15.70,0.34,8.36,39.065231,0.631200,0.113616,3.344834,61.295241
Dynamic,i4,15.71,0.34,8.37,39.988098,0.636723,0.113090,3.525252,44.051897
Dynamic,i4,15.78,0.30,8.78,41.995051,0.674595,0.122821,3.690942,46.812829
Dynamic,i4,15.78,0.33,8.35,39.643305,0.633830,0.114142,3.442144,16.749174
Dynamic,i4,15.79,0.29,8.37,40.347882,0.629885,0.113090,3.385073,26.213762
Dynamic,i4,15.85,0.29,8.29,39.449474,0.625940,0.113090,3.341941,12.296109
Dynamic,i4,15.86,0.26,8.25,40.194553,0.620154,0.113353,3.380865,139.825566
Dynamic,i4,15.92,0.37,8.94,40.697409,0.673543,0.120454,3.673321,26.549598
Dynamic,i4,15.94,0.22,8.37,39.986783,0.616472,0.113879,3.366137,11.763563
Dynamic,i4,15.94,0.32,8.39,38.731221,0.626992,0.113353,3.489484,24.517963
Dynamic,i4,15.98,0.38,8.62,40.215856,0.654607,0.117561,3.461080,24.451460
Dynamic,i4,15.99,0.34,8.60,40.150895,0.649873,0.117824,3.318271,17.122963
Dynamic,i4,15.99,0.42,8.82,41.531908,0.672491,0.128081,3.509209,7.499166
Dynamic,i4,16.00,0.34,8.66,39.805050,0.651188,0.117035,3.381128,25.821632
Dynamic,i4,16.01,0.25,8.58,40.573799,0.648821,0.117035,3.506842,40.828135
Dynamic,i4,16.05,0.27,8.53,40.569854,0.649084,0.117561,3.428468,8.420127
Dynamic,i4,16.06,0.26,8.48,40.212437,0.642772,0.117824,3.522096,9.781508
Dynamic,i4,16.08,0.36,8.77,41.070343,0.673806,0.121243,3.625455,30.934580
Dynamic,i4,16.13,0.26,8.30,40.987498,0.621995,0.113353,3.395593,48.529503
Dynamic,i4,16.19,0.36,8.46,40.796034,0.645402,0.117824,3.545503,49.537805
Dynamic,i4,16.20,0.27,8.52,40.195342,0.636723,0.117298,3.450823,71.688047
Dynamic,i4,16.22,0.30,8.55,42.792993,0.643824,0.119402,3.650703,16.394170
CFS,i1,13.93,0.24,7.32,36.530700,0.539939,0.106515,3.093669,2.792433
CFS,i1,14.11,0.26,7.75,38.597354,0.579652,0.113879,3.133119,2.266135
CFS,i1,14.16,0.14,7.23,36.875756,0.546514,0.106515,2.958750,2.126970
CFS,i1,14.21,0.28,7.58,37.127447,0.560979,0.109934,3.169939,2.369802
CFS,i1,14.25,0.20,7.29,41.692601,0.553615,0.080215,3.965514,11.248769
CFS,i1,14.58,0.20,7.59,37.499066,0.571499,0.109145,3.093669,2.739891
CFS,i1,14.58,0.21,7.74,39.650669,0.582019,0.113879,3.220961,2.685970
CFS,i1,14.75,0.20,7.41,37.308128,0.572814,0.109671,3.212282,2.777972
CFS,i1,14.86,0.24,7.99,40.691886,0.610423,0.118350,3.413214,1.542466
CFS,i1,14.96,0.34,7.77,39.137556,0.589909,0.112564,3.278821,2.474555
CFS,i1,14.97,0.36,7.55,37.586382,0.574129,0.110460,2.982420,2.649847
CFS,i1,15.02,0.20,7.55,37.998240,0.568080,0.102570,3.155474,1.900886
CFS,i1,15.24,0.25,7.91,40.828646,0.611475,0.118350,3.297231,2.387510
CFS,i1,15.29,0.22,7.61,39.501811,0.568869,0.115457,3.259622,2.361386
CFS,i1,15.34,0.27,7.67,38.418251,0.583334,0.113616,3.124966,1.823260
CFS,i1,15.44,0.25,7.91,39.697483,0.606478,0.118087,3.158630,13.556030
CFS,i1,15.55,0.24,8.37,41.311777,0.625940,0.121769,3.486328,1.971593
CFS,i1,15.57,0.26,7.58,37.664756,0.561505,0.113616,3.162575,2.423555
CFS,i1,15.67,0.21,7.74,39.159385,0.593591,0.114142,3.205970,2.623638
CFS,i1,15.76,0.20,7.80,39.213037,0.582019,0.114405,3.090776,3.353016
CFS,i1,15.76,0.27,8.23,40.902812,0.638827,0.122295,3.382443,3.272809
CFS,i1,15.81,0.21,7.93,40.054637,0.608845,0.118087,3.307488,1.926885
CFS,i1,15.83,0.21,8.03,40.613512,0.608319,0.118087,3.200184,1.727173
CFS,i1,15.83,0.30,7.98,40.558545,0.601481,0.115194,3.312222,8.482211
CFS,i1,15.87,0.20,7.98,38.572895,0.618050,0.117298,3.271720,1.435716
CFS,i1,15.90,0.24,7.93,41.204473,0.602796,0.114931,3.262252,2.841680
CFS,i1,15.92,0.18,7.49,37.276831,0.564398,0.110460,3.057375,2.032261
CFS,i1,15.93,0.28,7.66,38.988435,0.597010,0.114142,3.124440,1.875636
CFS,i1,16.02,0.35,8.41,41.220253,0.635408,0.121506,3.501056,1.649464
CFS,i1,16.11,0.22,8.29,40.915962,0.642246,0.121769,3.410847,3.131228
CFS,i1,16.16,0.21,8.41,41.296523,0.623310,0.122295,3.252521,1.599217
CFS,i1,16.16,0.22,8.20,42.065009,0.628307,0.122295,3.535772,1.623299
CFS,i1,16.28,0.28,8.27,40.221642,0.639879,0.122295,3.438988,1.832801
CFS,i1,16.52,0.26,8.21,41.626325,0.630937,0.121243,3.470022,2.591678
CFS,i1,16.55,0.28,8.30,40.935950,0.632778,0.122032,3.392700,2.362432
CFS,i1,16.59,0.28,7.85,39.076014,0.589120,0.110986,3.233322,1.892176
CFS,i1,16.69,0.25,8.24,41.051933,0.624888,0.122295,3.367189,1.892636
CFS,i1,16.71,0.18,7.98,39.678021,0.607793,0.118087,3.238319,1.881387
CFS,i1,16.94,0.28,7.91,40.067787,0.603848,0.117035,3.278558,10.914141
CFS,i1,17.00,0.23,7.77,38.699135,0.578337,0.114405,3.133119,2.058593
CFS,i1,17.09,0.24,8.25,41.132148,0.625151,0.121506,3.292234,2.774764
CFS,i1,17.17,0.29,8.06,39.726150,0.616209,0.118350,3.282240,3.251726
CFS,i1,17.20,0.28,8.29,41.252602,0.631200,0.121769,3.350094,1.859218
CFS,i1,17.23,0.25,8.40,40.262144,0.636986,0.122295,3.337733,1.498675
CFS,i1,17.34,0.33,8.39,40.206914,0.623310,0.121243,3.303543,6.023533
CFS,i1,17.35,0.36,8.41,41.711274,0.656974,0.126240,3.511839,2.569389
CFS,i1,17.58,0.22,7.86,38.374593,0.585438,0.117298,3.374816,23.535165
CFS,i1,17.71,0.28,8.30,41.478519,0.630674,0.122295,3.281188,2.418182
CFS,i1,18.10,0.22,8.25,41.539535,0.620943,0.120717,3.517099,4.480564
CFS,i1,18.35,0.29,8.07,40.261881,0.606215,0.118350,3.139957,1.903806
CFS,i1,19.72,0.23,9.00,42.434261,0.674595,0.133341,3.644128,1.764256
CFS,i2,13.38,0.32,7.61,37.663704,0.564924,0.114405,3.031864,1.650924
CFS,i2,13.95,0.29,7.73,38.522136,0.584649,0.113090,3.168361,9.174422
CFS,i2,13.97,0.28,7.02,40.133011,0.532838,0.076533,3.858473,1.832510
CFS,i2,14.27,0.32,7.80,39.342433,0.587542,0.114142,3.093669,2.664681
CFS,i2,14.37,0.32,7.13,36.893640,0.547829,0.098625,3.052904,1.897385
CFS,i2,14.41,0.25,7.52,37.376771,0.559664,0.110460,3.101296,1.732051
CFS,i2,14.48,0.29,7.84,38.699135,0.578337,0.114405,3.133119,2.112428
CFS,i2,14.51,0.30,7.63,36.750568,0.564398,0.113353,3.045540,1.666549
CFS,i2,14.58,0.24,7.59,37.499066,0.571499,0.109145,3.093669,1.851886
CFS,i2,14.69,0.26,7.55,37.137178,0.574918,0.110460,3.070262,3.210432
CFS,i2,14.72,0.22,7.88,39.178584,0.601481,0.115194,3.312222,1.825511
CFS,i2,14.89,0.36,7.84,38.821693,0.598588,0.114405,3.164153,1.938094
CFS,i2,14.91,0.24,7.85,38.354342,0.590698,0.114142,3.186508,2.747555
CFS,i2,15.05,0.23,7.86,39.246701,0.598062,0.114405,3.216490,1.762714
CFS,i2,15.18,0.21,7.94,40.401534,0.602796,0.118350,3.197817,2.896185
CFS,i2,15.21,0.23,8.01,39.813466,0.621469,0.117824,3.305910,1.629716
CFS,i2,15.34,0.29,8.00,38.572895,0.618050,0.117298,3.271720,2.199552
CFS,i2,15.36,0.27,8.08,40.582741,0.601481,0.116772,3.350094,11.535432
CFS,i2,15.43,0.24,8.03,40.667690,0.613579,0.118087,3.311433,1.469840
CFS,i2,15.52,0.24,8.05,39.821093,0.604111,0.117561,3.234900,2.875474
CFS,i2,15.54,0.24,7.83,39.375045,0.587805,0.114405,3.175199,2.524556
CFS,i2,15.56,0.26,7.86,39.765337,0.589909,0.114405,3.128122,3.361728
CFS,i2,15.63,0.31,8.10,39.085745,0.617261,0.118350,3.224906,2.077220
CFS,i2,15.67,0.27,7.82,38.779087,0.589383,0.113879,3.149688,4.065355
CFS,i2,15.68,0.21,7.77,39.182003,0.582282,0.113616,3.162575,2.432470
CFS,i2,15.68,0.22,7.95,40.828646,0.611475,0.118350,3.297231,1.631925
CFS,i2,15.73,0.22,8.08,40.400219,0.606215,0.117824,3.382706,43.860352
CFS,i2,15.81,0.22,7.95,40.970666,0.607267,0.118350,3.431624,21.838573
CFS,i2,15.92,0.26,7.98,40.010190,0.602007,0.118350,3.142850,3.099766
CFS,i2,15.98,0.30,8.12,39.771649,0.614631,0.117561,3.501056,2.466430
CFS,i2,16.05,0.28,7.78,38.541598,0.583071,0.114405,3.258570,11.085521
CFS,i2,16.06,0.25,8.49,41.045884,0.647769,0.125977,3.297757,1.644298
CFS,i2,16.09,0.22,8.17,41.054300,0.621206,0.121769,3.387440,2.063346
CFS,i2,16.09,0.23,7.64,38.137367,0.582019,0.113879,3.220961,1.659508
CFS,i2,16.10,0.23,8.19,41.342811,0.634093,0.121506,3.526830,2.472681
CFS,i2,16.17,0.25,8.37,41.234981,0.629622,0.122032,3.415055,2.971805
CFS,i2,16.30,0.27,7.60,37.991928,0.569921,0.108619,3.278821,2.014343
CFS,i2,16.36,0.29,8.10,40.427308,0.610160,0.117298,3.370871,1.967593
CFS,i2,16.42,0.25,8.26,41.815159,0.622258,0.118876,3.343519,1.809091
CFS,i2,16.45,0.18,8.36,40.221642,0.639879,0.122295,3.438988,1.811884
CFS,i2,16.45,0.23,8.33,41.511394,0.628044,0.118876,3.455820,13.899737
CFS,i2,16.59,0.26,8.61,41.423552,0.654081,0.126240,3.335366,1.918387
