Mode,instance,UserTime,SysTime,WallTime,E_arm,E_mem,E_gpu,E_little,tetris
CFS,i2,16.66,0.30,7.94,39.678021,0.607793,0.118087,3.238319,3.051059
CFS,i2,16.67,0.28,8.41,41.039835,0.626992,0.121243,3.556023,2.188301
CFS,i2,16.71,0.30,8.22,41.132148,0.625151,0.121506,3.292234,1.577841
CFS,i2,16.77,0.27,8.38,40.808921,0.625677,0.122295,3.371923,3.582269
CFS,i2,16.80,0.27,8.49,41.600025,0.658289,0.125977,3.401116,2.308847
CFS,i2,17.22,0.21,8.34,42.390077,0.627781,0.127292,3.479753,1.753049
CFS,i2,17.31,0.23,7.98,40.318163,0.600692,0.118350,3.308277,1.795299
CFS,i2,17.64,0.29,8.11,39.888158,0.600692,0.117824,3.243842,2.183761
CFS,i2,17.72,0.32,8.06,40.691886,0.610423,0.118350,3.413214,15.929375
CFS,i3,13.81,0.31,7.96,40.109078,0.603848,0.117561,3.184404,1.902178
CFS,i3,13.99,0.22,6.60,34.387250,0.502330,0.097047,2.765971,2.876557
CFS,i3,13.99,0.25,7.68,39.765337,0.589909,0.114405,3.128122,1.942134
CFS,i3,14.55,0.34,7.74,38.872715,0.580704,0.114405,3.039754,2.975935
CFS,i3,14.64,0.25,7.37,37.383083,0.559927,0.109934,3.030812,1.504383
CFS,i3,14.92,0.30,7.86,39.168590,0.590172,0.113353,3.269090,1.891634
CFS,i3,14.92,0.35,7.63,38.821693,0.598588,0.114405,3.164153,1.543507
CFS,i3,14.94,0.33,8.02,40.021499,0.602796,0.118350,3.258570,2.879223
CFS,i3,14.97,0.26,7.93,39.564931,0.605689,0.117298,3.374816,1.635883
CFS,i3,14.99,0.25,7.69,38.516087,0.579915,0.114405,3.212808,1.729507
CFS,i3,15.08,0.25,8.39,41.044306,0.631463,0.122032,3.334577,2.640849
CFS,i3,15.11,0.27,8.16,41.423552,0.621995,0.122295,3.419263,3.421309
CFS,i3,15.25,0.25,8.26,41.399356,0.631463,0.120454,3.485276,1.524176
CFS,i3,15.26,0.30,8.32,41.322823,0.634882,0.122032,3.414003,1.965799
CFS,i3,15.33,0.23,8.10,40.180351,0.604900,0.117561,3.269879,1.556342
CFS,i3,15.39,0.24,7.94,40.418103,0.618313,0.118087,3.233322,2.692139
CFS,i3,15.40,0.26,7.37,39.501811,0.568869,0.115457,3.153107,2.350306
CFS,i3,15.42,0.25,8.06,40.553022,0.607793,0.118350,3.283292,2.001926
CFS,i3,15.52,0.22,7.26,36.189852,0.553352,0.106515,2.879324,2.015758
CFS,i3,15.63,0.30,7.65,40.355246,0.582019,0.110986,3.154948,1.821802
CFS,i3,15.65,0.23,8.14,40.370763,0.607793,0.118876,3.455820,3.628561
CFS,i3,15.66,0.24,8.03,39.039194,0.619102,0.118350,3.333788,9.002380
CFS,i3,15.90,0.30,8.04,39.726150,0.616209,0.118350,3.282240,2.647472
CFS,i3,15.94,0.32,8.09,40.054637,0.608845,0.118087,3.307488,2.591597
CFS,i3,15.95,0.31,7.82,43.703499,0.595958,0.087579,4.160397,1.933845
CFS,i3,16.00,0.20,8.16,41.252602,0.631200,0.121769,3.350094,1.470260
CFS,i3,16.03,0.23,7.66,37.712885,0.596484,0.114405,3.119443,1.975137
CFS,i3,16.09,0.28,8.44,42.249898,0.649873,0.126240,3.587583,6.186701
CFS,i3,16.16,0.25,8.05,40.261881,0.606215,0.118350,3.139957,1.844220
CFS,i3,16.17,0.24,7.75,38.312525,0.585701,0.114142,3.053956,2.815722
CFS,i3,16.22,0.26,7.82,39.866066,0.586227,0.114405,3.325109,17.666174
CFS,i3,16.24,0.29,8.41,41.249709,0.624362,0.126240,3.431624,2.756306
CFS,i3,16.29,0.29,8.27,40.935950,0.632778,0.122032,3.392700,1.692719
CFS,i3,16.42,0.21,8.32,40.915962,0.642246,0.121769,3.410847,1.660136
CFS,i3,16.47,0.25,7.88,38.522136,0.584649,0.113090,3.278558,1.891761
CFS,i3,16.52,0.29,8.06,40.344463,0.618313,0.118350,3.316956,2.632931
CFS,i3,16.55,0.32,7.81,39.143079,0.584649,0.113879,3.277243,2.791722
CFS,i3,16.75,0.32,8.31,40.808921,0.625677,0.122295,3.371923,1.422504
CFS,i3,16.76,0.31,8.26,41.054300,0.621206,0.121769,3.387440,2.306173
CFS,i3,16.85,0.27,8.65,41.502715,0.639616,0.125714,3.484487,14.417075
CFS,i3,16.90,0.26,7.96,40.828646,0.611475,0.118350,3.297231,18.922766
CFS,i3,17.15,0.25,8.30,41.220253,0.635408,0.121506,3.501056,15.690875
CFS,i3,17.28,0.27,8.54,41.401986,0.641457,0.125451,3.403746,10.679266
CFS,i3,17.35,0.27,8.33,41.342811,0.634093,0.121506,3.526830,2.846639
CFS,i3,17.40,0.29,8.22,41.230247,0.628833,0.122032,3.296968,6.321240
CFS,i3,17.54,0.30,8.41,41.586349,0.646454,0.117298,3.637553,1.639927
CFS,i3,17.64,0.23,8.90,41.243397,0.654344,0.130185,3.521570,7.587872
CFS,i3,17.64,0.25,8.33,40.206914,0.623310,0.121243,3.303543,1.589967
CFS,i3,18.22,0.24,8.41,41.037205,0.633041,0.124925,3.466340,19.452938
CFS,i3,18.27,0.34,8.98,41.623432,0.694320,0.132289,3.625192,1.524592
CFS,i3,19.37,0.32,8.24,41.707592,0.621995,0.119139,3.419526,1.971008
CFS,i4,13.10,0.22,7.48,37.903297,0.560453,0.107304,3.105767,24.931888
CFS,i4,14.31,0.25,7.67,39.866066,0.586227,0.114405,3.325109,1.843052
CFS,i4,14.41,0.27,7.57,38.957927,0.560716,0.107041,3.154948,3.028765
CFS,i4,14.42,0.18,7.55,37.547458,0.569132,0.109934,3.041069,1.920013
CFS,i4,14.46,0.30,6.87,35.435568,0.529156,0.099151,2.911147,1.947095
CFS,i4,14.50,0.22,8.03,39.564931,0.605689,0.117298,3.374816,6.601329
CFS,i4,14.52,0.20,7.49,37.655025,0.576496,0.110460,3.108134,1.721846
CFS,i4,14.59,0.22,7.50,36.750568,0.564398,0.109408,2.937447,12.354188
CFS,i4,14.75,0.29,7.26,36.640634,0.549144,0.105463,3.058953,2.599805
CFS,i4,14.76,0.18,7.42,42.749072,0.574918,0.083897,4.064928,2.233055
CFS,i4,14.77,0.26,7.78,39.765337,0.589909,0.114405,3.128122,1.687718
CFS,i4,14.79,0.29,7.78,38.506093,0.587542,0.114142,3.133645,3.436769
CFS,i4,14.80,0.23,7.84,38.641012,0.584123,0.114405,3.162312,1.691134
CFS,i4,14.98,0.21,7.84,39.176743,0.590172,0.118350,3.413214,2.544765
CFS,i4,15.02,0.23,8.08,40.261881,0.606215,0.118350,3.139957,1.649427
CFS,i4,15.06,0.31,7.48,38.182340,0.562031,0.108882,3.086831,1.688340
CFS,i4,15.14,0.22,8.16,41.184485,0.635934,0.122295,3.371660,2.543470
CFS,i4,15.29,0.26,7.88,38.516087,0.579915,0.114405,3.298020,3.497351
CFS,i4,15.30,0.26,7.80,38.988435,0.597010,0.114142,3.124440,12.455773
CFS,i4,15.34,0.20,7.65,39.342433,0.587542,0.114142,3.093669,1.462923
CFS,i4,15.38,0.29,8.14,39.085745,0.636986,0.122295,3.337733,1.654303
CFS,i4,15.40,0.26,8.23,41.700491,0.632778,0.122295,3.401642,2.745017
CFS,i4,15.44,0.22,7.68,38.418251,0.583334,0.113616,3.124966,2.751807
CFS,i4,15.46,0.30,7.99,40.060160,0.614368,0.117035,3.294338,1.871342
CFS,i4,15.51,0.27,8.24,42.390077,0.627781,0.127292,3.479753,3.582732
CFS,i4,15.54,0.27,8.04,39.771649,0.614631,0.117561,3.391648,3.101017
CFS,i4,15.55,0.22,7.69,39.650669,0.582019,0.113879,3.220961,2.369304
CFS,i4,15.56,0.16,7.56,37.429897,0.557560,0.110460,3.026078,1.979717
CFS,i4,15.57,0.30,7.62,39.143079,0.584649,0.113879,3.277243,1.665509
CFS,i4,15.75,0.24,8.06,40.494110,0.608319,0.109934,3.365874,1.365883
CFS,i4,15.76,0.22,7.56,37.430160,0.566502,0.114142,3.200447,4.214857
CFS,i4,15.76,0.27,7.73,37.229754,0.597010,0.113353,3.168098,1.965346
CFS,i4,15.82,0.26,8.05,39.950489,0.614105,0.117561,3.425049,1.618674
CFS,i4,15.82,0.28,8.15,39.696957,0.634619,0.122295,3.258833,2.629391
CFS,i4,15.98,0.22,8.19,41.051933,0.624888,0.122295,3.367189,3.203311
CFS,i4,16.09,0.26,7.89,38.354342,0.611738,0.118087,3.291971,1.701092
CFS,i4,16.12,0.20,8.45,41.355698,0.645139,0.124925,3.456872,9.580260
CFS,i4,16.14,0.24,7.83,38.623391,0.584386,0.117561,3.184404,1.786008
CFS,i4,16.15,0.26,8.13,39.697483,0.606478,0.118087,3.247524,1.771551
CFS,i4,16.25,0.31,8.07,40.440458,0.612001,0.116509,3.384547,1.769426
CFS,i4,16.49,0.25,7.64,39.159385,0.593591,0.114142,3.205970,2.055050
CFS,i4,16.52,0.29,7.63,38.458490,0.600429,0.113879,3.196239,2.499390
CFS,i4,16.62,0.34,8.04,40.318163,0.600692,0.118350,3.308277,12.207562
CFS,i4,16.73,0.22,8.01,40.401534,0.602796,0.118350,3.197817,2.923805
CFS,i4,16.76,0.24,8.33,40.871252,0.620417,0.121769,3.354039,8.162500
CFS,i4,16.86,0.27,8.36,40.221642,0.639879,0.122295,3.438988,2.448137
CFS,i4,16.94,0.21,8.13,39.658033,0.602007,0.117824,3.273561,12.706648
CFS,i4,17.00,0.22,8.46,41.741782,0.641983,0.125188,3.462132,1.587967
CFS,i4,17.12,0.23,8.13,40.010190,0.602007,0.118350,3.142850,13.490279
CFS,i4,18.03,0.25,8.31,41.540587,0.627781,0.122295,3.404272,2.407719
CFS,i4,18.31,0.24,8.41,40.902812,0.638827,0.122295,3.493429,2.608598
Tetris ct,i1,10.40,0.28,8.13,44.831885,0.539413,0.063909,1.408102,9.492264
Tetris ct,i1,10.97,0.29,8.28,45.257829,0.604374,0.126240,1.545914,19.315440
Tetris ct,i1,11.29,0.34,8.41,47.200610,0.626466,0.136497,1.589835,17.603342
Tetris ct,i1,11.29,0.35,8.43,46.906313,0.632252,0.134656,1.545125,35.140481
Tetris ct,i1,11.29,0.36,8.43,45.150788,0.599903,0.127555,1.552226,56.407431
Tetris ct,i1,11.30,0.37,8.46,44.908039,0.629885,0.134656,1.549070,22.409663
Tetris ct,i1,11.31,0.30,8.39,46.018688,0.608056,0.135182,1.597462,57.681106
Tetris ct,i1,11.31,0.30,8.41,44.852020,0.626203,0.134656,1.547755,22.887788
Tetris ct,i1,11.31,0.33,8.41,45.596047,0.609108,0.135971,1.561168,17.272009
Tetris ct,i1,11.31,0.33,8.42,45.672843,0.631989,0.135182,1.570899,11.609515
Tetris ct,i1,11.32,0.31,8.42,45.179981,0.605426,0.135445,1.579052,48.518848
Tetris ct,i1,11.32,0.32,8.41,45.075833,0.607793,0.130711,1.501467,8.440172
Tetris ct,i1,11.32,0.32,8.42,45.557649,0.609634,0.135708,1.576422,83.785911
Tetris ct,i1,11.33,0.30,8.41,44.873323,0.604637,0.134656,1.547755,20.513821
Tetris ct,i1,11.33,0.31,8.39,45.833010,0.635408,0.134919,1.554593,24.100086
Tetris ct,i1,11.34,0.26,8.40,46.312985,0.628570,0.135445,1.552226,113.297779
Tetris ct,i1,11.34,0.30,8.42,46.691179,0.627255,0.134656,1.557749,9.136089
Tetris ct,i1,11.34,0.32,8.42,45.174195,0.604111,0.134656,1.545388,24.482301
Tetris ct,i1,11.34,0.33,8.41,44.861488,0.608056,0.134919,1.553541,27.594108
Tetris ct,i1,11.34,0.33,8.43,47.374190,0.626466,0.135708,1.555119,38.432919
Tetris ct,i1,11.35,0.27,8.41,46.945237,0.626729,0.134919,1.554330,101.463087
Tetris ct,i1,11.35,0.28,8.42,45.458235,0.605689,0.132026,1.576159,10.428097
Tetris ct,i1,11.35,0.28,8.43,45.792245,0.627518,0.137549,1.590624,44.987579
Tetris ct,i1,11.35,0.31,8.42,45.049270,0.607004,0.130974,1.544862,26.662482
Tetris ct,i1,11.35,0.31,8.44,45.685467,0.628833,0.136234,1.583260,31.290500
Tetris ct,i1,11.36,0.26,8.39,46.859762,0.625151,0.134656,1.544073,42.011395
Tetris ct,i1,11.36,0.29,8.42,46.438173,0.625940,0.134919,1.549859,44.514241
Tetris ct,i1,11.36,0.29,8.43,45.738067,0.609897,0.137549,1.589046,34.524309
Tetris ct,i1,11.36,0.29,8.43,47.112242,0.626992,0.134656,1.547492,12.433235
Tetris ct,i1,11.36,0.30,8.42,47.194035,0.625940,0.135971,1.580367,37.265995
Tetris ct,i1,11.36,0.32,8.44,45.531612,0.607004,0.135182,1.583260,29.665744
Tetris ct,i1,11.37,0.25,8.42,46.785859,0.626992,0.133604,1.552752,32.729554
Tetris ct,i1,11.37,0.27,8.41,44.528793,0.635671,0.135445,1.551700,18.851643
Tetris ct,i1,11.37,0.27,8.41,46.699858,0.630674,0.135708,1.576159,53.282289
Tetris ct,i1,11.37,0.29,8.44,45.520566,0.631726,0.135182,1.559327,38.149833
Tetris ct,i1,11.37,0.30,8.44,44.958272,0.633041,0.135971,1.557749,16.753755
Tetris ct,i1,11.38,0.26,8.42,45.446137,0.626466,0.133078,1.534079,25.795350
Tetris ct,i1,11.38,0.27,8.42,46.864496,0.626992,0.135182,1.555382,41.615267
Tetris ct,i1,11.39,0.26,8.42,46.149136,0.624888,0.134919,1.542758,8.434380
Tetris ct,i1,11.40,0.22,8.40,45.175510,0.606478,0.134919,1.545125,7.874748
Tetris ct,i1,11.40,0.24,8.42,46.732996,0.623310,0.134130,1.569847,21.854951
Tetris ct,i1,11.40,0.25,8.43,47.161949,0.629359,0.135971,1.580893,45.350161
Tetris ct,i1,11.40,0.28,8.41,44.765756,0.605689,0.134656,1.548018,27.498609
Tetris ct,i1,11.42,0.22,8.42,46.889218,0.633830,0.134919,1.543547,64.680598
Tetris ct,i1,11.42,0.23,8.43,44.858332,0.611738,0.134393,1.544862,40.859469
Tetris ct,i1,11.42,0.26,8.45,46.596499,0.633041,0.134656,1.543284,18.763352
Tetris ct,i1,11.43,0.23,8.41,46.080493,0.629885,0.135971,1.580893,31.241047
Tetris ct,i1,11.43,0.24,8.45,44.631363,0.609897,0.134919,1.548018,37.699165
Tetris ct,i1,11.44,0.25,8.44,46.924723,0.624625,0.134656,1.546440,16.062045
Tetris ct,i1,11.45,0.18,8.40,47.217968,0.631200,0.136497,1.591939,58.626901
Tetris ct,i2,11.00,0.23,8.25,48.004075,0.597010,0.092576,1.780247,25.282426
Tetris ct,i2,11.25,0.36,8.41,45.596047,0.628570,0.135971,1.561168,68.116867
Tetris ct,i2,11.26,0.36,8.43,45.833010,0.635408,0.134919,1.554593,34.907648
Tetris ct,i2,11.28,0.31,8.40,45.257829,0.604374,0.122295,1.498574,19.547519
Tetris ct,i2,11.28,0.33,8.43,46.691179,0.627255,0.134656,1.557749,26.969603
Tetris ct,i2,11.31,0.32,8.41,46.889218,0.633830,0.134919,1.543547,68.025992
Tetris ct,i2,11.31,0.33,8.42,44.837292,0.613579,0.134656,1.543284,30.278790
Tetris ct,i2,11.32,0.30,8.40,45.792245,0.607793,0.133078,1.590624,13.912117
Tetris ct,i2,11.32,0.31,8.43,46.215412,0.635671,0.135445,1.551700,90.025903
Tetris ct,i2,11.33,0.27,8.38,45.531612,0.607004,0.130974,1.583260,29.326953
Tetris ct,i2,11.33,0.27,8.41,45.210489,0.632252,0.134656,1.545125,89.479819
Tetris ct,i2,11.33,0.31,8.41,45.526615,0.605952,0.134656,1.546440,23.054335
Tetris ct,i2,11.34,0.26,8.39,45.779358,0.607793,0.130448,1.547492,13.142696
Tetris ct,i2,11.34,0.28,8.41,45.670739,0.626729,0.134919,1.554330,20.409691
Tetris ct,i2,11.34,0.29,8.42,45.150788,0.599903,0.127555,1.552226,40.941718
Tetris ct,i2,11.34,0.30,8.42,47.589061,0.627255,0.135182,1.597462,32.890718
Tetris ct,i2,11.34,0.30,8.43,46.732996,0.623310,0.134130,1.569847,33.560892
Tetris ct,i2,11.34,0.32,8.42,46.859762,0.625151,0.134656,1.544073,9.656719
Tetris ct,i2,11.35,0.28,8.41,44.526689,0.603059,0.114931,1.501467,14.681121
Tetris ct,i2,11.35,0.29,8.41,44.858332,0.611738,0.134393,1.544862,56.769976
Tetris ct,i2,11.35,0.30,8.42,46.438173,0.625940,0.134919,1.549859,139.506506
Tetris ct,i2,11.35,0.32,8.44,46.750880,0.627255,0.134919,1.551174,7.723955
Tetris ct,i2,11.35,0.32,8.45,47.133019,0.625151,0.136234,1.576159,18.300845
Tetris ct,i2,11.36,0.26,8.42,46.080493,0.629885,0.135971,1.580893,41.930479
Tetris ct,i2,11.36,0.30,8.43,46.281425,0.626466,0.135182,1.544862,39.175629
Tetris ct,i2,11.37,0.24,8.39,45.415366,0.609897,0.131500,1.532238,45.480247
Tetris ct,i2,11.37,0.24,8.40,45.517936,0.607267,0.129396,1.552752,27.183233
Tetris ct,i2,11.37,0.27,8.41,45.738067,0.629096,0.137549,1.589046,73.435229
Tetris ct,i2,11.37,0.27,8.43,45.915329,0.626466,0.136497,1.589835,26.305893
Tetris ct,i2,11.37,0.27,8.43,46.699858,0.630674,0.135708,1.576159,97.368193
Tetris ct,i2,11.37,0.27,8.43,47.217968,0.631200,0.136497,1.591939,29.467785
Tetris ct,i2,11.37,0.28,8.44,45.446137,0.626466,0.133078,1.534079,26.342980
Tetris ct,i2,11.37,0.30,8.41,46.605178,0.627255,0.134919,1.553541,77.177044
Tetris ct,i2,11.37,0.31,8.44,47.194035,0.625940,0.135971,1.580367,31.504254
Tetris ct,i2,11.38,0.24,8.39,45.174195,0.604111,0.130448,1.545388,10.956892
Tetris ct,i2,11.38,0.24,8.40,44.505123,0.605163,0.130448,1.542758,9.333135
Tetris ct,i2,11.38,0.25,8.40,44.958272,0.633041,0.135971,1.557749,34.314393
Tetris ct,i2,11.39,0.21,8.40,44.631363,0.629359,0.134919,1.548018,85.157586
Tetris ct,i2,11.39,0.22,8.40,44.873323,0.624625,0.134656,1.547755,154.101963
Tetris ct,i2,11.39,0.23,8.40,45.672843,0.612264,0.130974,1.570899,19.086311
Tetris ct,i2,11.39,0.26,8.41,45.685467,0.609371,0.136234,1.583260,38.478582
Tetris ct,i2,11.39,0.27,8.43,44.852020,0.626203,0.134656,1.547755,22.382039
Tetris ct,i2,11.40,0.21,8.41,45.276239,0.607793,0.135182,1.555382,38.314415
Tetris ct,i2,11.40,0.23,8.40,45.557649,0.609634,0.131237,1.576422,22.588996
Tetris ct,i2,11.40,0.23,8.42,45.179981,0.605426,0.135445,1.579052,53.247792
Tetris ct,i2,11.40,0.25,8.43,46.917096,0.631726,0.135182,1.559327,29.890954
Tetris ct,i2,11.40,0.28,8.42,47.374190,0.626466,0.135708,1.555119,57.302100
Tetris ct,i2,11.41,0.25,8.43,46.532853,0.629885,0.134656,1.549070,16.820634
Tetris ct,i2,11.41,0.28,8.42,46.312985,0.628570,0.135445,1.552226,47.868797
Tetris ct,i2,11.42,0.24,8.43,46.442381,0.625677,0.134919,1.545125,62.567006
Tetris ct,i2,11.43,0.19,8.41,44.765756,0.605689,0.134656,1.548018,62.102253
Tetris ct,i3,11.02,0.21,8.28,48.004075,0.597010,0.092576,1.780247,36.058530
Tetris ct,i3,11.29,0.33,8.41,45.769364,0.631200,0.136497,1.591939,24.197297
Tetris ct,i3,11.29,0.34,8.42,45.210489,0.632252,0.134656,1.545125,52.512164
Tetris ct,i3,11.30,0.30,8.38,44.526689,0.603059,0.114931,1.501467,12.383654
Tetris ct,i3,11.30,0.30,8.40,44.997722,0.603322,0.134130,1.569847,32.190964
Tetris ct,i3,11.30,0.31,8.42,46.622010,0.619891,0.127555,1.552226,46.447790
Tetris ct,i3,11.31,0.30,8.40,45.803291,0.625940,0.135971,1.580367,22.043580
Tetris ct,i3,11.32,0.27,8.40,45.257829,0.604374,0.126240,1.545914,14.633328
Tetris ct,i3,11.32,0.29,8.40,45.685467,0.628833,0.136234,1.583260,21.387864
Tetris ct,i3,11.32,0.30,8.40,44.858332,0.631200,0.134393,1.544862,35.514316
Tetris ct,i3,11.32,0.31,8.43,46.864496,0.626992,0.135182,1.555382,78.463385
Tetris ct,i3,11.32,0.32,8.42,45.738067,0.629096,0.137549,1.589046,37.564285
Tetris ct,i3,11.33,0.28,8.41,47.133019,0.625151,0.136234,1.576159,40.031595
Tetris ct,i3,11.33,0.29,8.40,44.920663,0.606741,0.134919,1.549859,40.574345
Tetris ct,i3,11.33,0.29,8.42,45.296227,0.630674,0.135708,1.576159,68.699124
Tetris ct,i3,11.33,0.30,8.41,46.950234,0.626466,0.135182,1.583260,20.367196
Tetris ct,i3,11.33,0.31,8.41,44.861488,0.608056,0.134919,1.553541,29.716661
Tetris ct,i3,11.34,0.26,8.40,46.080493,0.629885,0.135971,1.580893,35.185566
Tetris ct,i3,11.34,0.33,8.44,47.192983,0.627518,0.137549,1.590624,11.836940
Tetris ct,i3,11.35,0.25,8.41,45.517936,0.626992,0.133604,1.552752,35.649107
Tetris ct,i3,11.35,0.26,8.40,44.505123,0.624888,0.134919,1.542758,8.333090
Tetris ct,i3,11.35,0.30,8.42,45.779358,0.626992,0.134656,1.547492,6.844119
Tetris ct,i3,11.35,0.31,8.42,46.787174,0.628833,0.135708,1.576422,73.490400
Tetris ct,i3,11.35,0.31,8.44,47.024400,0.628570,0.135971,1.561168,22.688079
Tetris ct,i3,11.36,0.25,8.40,45.670739,0.607267,0.134919,1.554330,24.615090
Tetris ct,i3,11.36,0.28,8.40,45.007716,0.627255,0.134656,1.557749,94.175807
Tetris ct,i3,11.36,0.28,8.42,46.924723,0.624625,0.134656,1.546440,35.363440
Tetris ct,i3,11.36,0.28,8.43,46.442381,0.625677,0.134919,1.545125,88.195732
Tetris ct,i3,11.37,0.24,8.40,45.049270,0.607004,0.130974,1.544862,61.915043
Tetris ct,i3,11.37,0.26,8.42,43.993062,0.626466,0.133078,1.534079,27.101352
Tetris ct,i3,11.37,0.27,8.43,45.915329,0.626466,0.136497,1.589835,85.905798
Tetris ct,i3,11.37,0.28,8.41,45.672843,0.612264,0.135182,1.570899,8.174586
Tetris ct,i3,11.37,0.28,8.42,46.750880,0.627255,0.134919,1.551174,25.799265
Tetris ct,i3,11.38,0.23,8.40,45.152892,0.614368,0.130711,1.543547,24.302423
Tetris ct,i3,11.38,0.24,8.40,44.243175,0.615946,0.134919,1.554593,32.086548
Tetris ct,i3,11.38,0.25,8.41,44.852020,0.626203,0.134656,1.547755,28.839863
Tetris ct,i3,11.39,0.23,8.40,46.018688,0.608056,0.130974,1.597462,6.232745
Tetris ct,i3,11.39,0.24,8.40,44.873323,0.624625,0.134656,1.547755,94.858682
Tetris ct,i3,11.39,0.27,8.40,44.958272,0.633041,0.135971,1.557749,86.483009
Tetris ct,i3,11.39,0.27,8.44,46.532853,0.629885,0.134656,1.549070,42.815109
Tetris ct,i3,11.39,0.29,8.45,46.596499,0.633041,0.134656,1.543284,41.390845
Tetris ct,i3,11.40,0.22,8.42,46.113368,0.629359,0.134919,1.548018,65.977232
Tetris ct,i3,11.40,0.25,8.44,47.161949,0.629359,0.135971,1.580893,32.575306
Tetris ct,i3,11.41,0.24,8.45,46.215412,0.635671,0.135445,1.551700,41.768351
