Mode,instance,UserTime,SysTime,WallTime,E_arm,E_mem,E_gpu,E_little,tetris
Tetris ct,i3,11.41,0.25,8.41,45.048744,0.628570,0.135445,1.552226,26.646018
Tetris ct,i3,11.41,0.25,8.42,45.695724,0.626466,0.135708,1.555119,33.772436
Tetris ct,i3,11.41,0.26,8.42,45.249413,0.625151,0.134656,1.544073,22.677789
Tetris ct,i3,11.42,0.20,8.41,45.179981,0.605426,0.135445,1.579052,33.753016
Tetris ct,i3,11.42,0.21,8.43,46.917096,0.631726,0.135182,1.559327,74.310446
Tetris ct,i3,11.43,0.23,8.42,46.757718,0.623573,0.134656,1.545388,22.124747
Tetris ct,i3,11.43,0.25,8.42,46.465788,0.625151,0.134656,1.548018,13.809325
Tetris ct,i4,10.92,0.30,8.27,48.004075,0.597010,0.092576,1.780247,48.262221
Tetris ct,i4,11.27,0.35,8.40,45.174195,0.604111,0.130448,1.545388,16.340131
Tetris ct,i4,11.28,0.34,8.40,45.596047,0.609108,0.135971,1.561168,50.992650
Tetris ct,i4,11.28,0.38,8.42,46.750880,0.627255,0.134919,1.551174,18.733806
Tetris ct,i4,11.29,0.33,8.42,46.409506,0.631200,0.134393,1.544862,40.399262
Tetris ct,i4,11.30,0.31,8.41,45.152892,0.614368,0.134919,1.543547,49.740350
Tetris ct,i4,11.30,0.32,8.40,45.557649,0.609634,0.135708,1.576422,21.480577
Tetris ct,i4,11.30,0.33,8.42,46.215412,0.635671,0.135445,1.551700,32.467594
Tetris ct,i4,11.31,0.30,8.40,45.779358,0.607793,0.134656,1.547492,51.723991
Tetris ct,i4,11.31,0.30,8.41,47.138805,0.631989,0.135182,1.570899,11.913566
Tetris ct,i4,11.32,0.28,8.42,46.531801,0.623836,0.126240,1.545914,21.422323
Tetris ct,i4,11.32,0.30,8.41,45.175510,0.625677,0.134919,1.545125,46.270835
Tetris ct,i4,11.32,0.31,8.41,45.695724,0.626466,0.135708,1.555119,24.661924
Tetris ct,i4,11.32,0.31,8.43,45.458235,0.625151,0.136234,1.576159,9.627887
Tetris ct,i4,11.32,0.33,8.43,46.699858,0.630674,0.135708,1.576159,25.362056
Tetris ct,i4,11.33,0.26,8.40,45.738067,0.629096,0.137549,1.589046,32.074757
Tetris ct,i4,11.34,0.27,8.40,46.080493,0.610423,0.131500,1.580893,20.896115
Tetris ct,i4,11.34,0.29,8.40,45.792245,0.607793,0.137549,1.590624,32.890013
Tetris ct,i4,11.34,0.29,8.42,44.908039,0.629885,0.134656,1.549070,12.074358
Tetris ct,i4,11.34,0.29,8.43,46.541006,0.624625,0.135445,1.579052,68.872039
Tetris ct,i4,11.34,0.30,8.42,45.526615,0.624625,0.134656,1.546440,44.452576
Tetris ct,i4,11.34,0.31,8.44,47.194035,0.625940,0.135971,1.580367,96.788563
Tetris ct,i4,11.35,0.28,8.43,46.732996,0.623310,0.134130,1.569847,103.707140
Tetris ct,i4,11.35,0.29,8.41,45.670739,0.626729,0.134919,1.554330,15.452792
Tetris ct,i4,11.35,0.29,8.43,47.200610,0.626466,0.136497,1.589835,28.299864
Tetris ct,i4,11.35,0.31,8.41,46.018688,0.627255,0.135182,1.597462,8.541838
Tetris ct,i4,11.35,0.31,8.42,46.691179,0.627255,0.134656,1.557749,42.147483
Tetris ct,i4,11.36,0.27,8.40,45.415366,0.629359,0.135971,1.580893,89.535279
Tetris ct,i4,11.36,0.27,8.41,45.048744,0.608845,0.135445,1.552226,16.333838
Tetris ct,i4,11.36,0.33,8.43,46.438173,0.625940,0.134919,1.549859,13.121027
Tetris ct,i4,11.37,0.23,8.41,46.859762,0.625151,0.134656,1.544073,13.488697
Tetris ct,i4,11.37,0.24,8.41,45.210489,0.612527,0.134656,1.545125,39.888760
Tetris ct,i4,11.37,0.28,8.41,44.873323,0.604637,0.130448,1.547755,66.006191
Tetris ct,i4,11.37,0.29,8.43,46.149136,0.624888,0.134919,1.542758,25.387261
Tetris ct,i4,11.38,0.24,8.39,44.958272,0.613579,0.131763,1.557749,93.847379
Tetris ct,i4,11.38,0.28,8.41,45.276239,0.626992,0.135182,1.555382,44.056237
Tetris ct,i4,11.38,0.28,8.41,45.520566,0.612527,0.135182,1.559327,35.513567
Tetris ct,i4,11.38,0.28,8.41,45.685467,0.609371,0.136234,1.583260,26.882730
Tetris ct,i4,11.38,0.28,8.43,46.950234,0.626466,0.135182,1.583260,32.413509
Tetris ct,i4,11.38,0.29,8.45,45.446137,0.626466,0.133078,1.534079,26.218058
Tetris ct,i4,11.38,0.29,8.45,46.395567,0.626203,0.134656,1.547755,43.899444
Tetris ct,i4,11.39,0.21,8.39,44.631363,0.609897,0.134919,1.548018,25.502137
Tetris ct,i4,11.39,0.26,8.42,46.596499,0.633041,0.134656,1.543284,9.942635
Tetris ct,i4,11.39,0.27,8.42,47.217968,0.631200,0.136497,1.591939,16.921717
Tetris ct,i4,11.39,0.28,8.43,45.833010,0.635408,0.134919,1.554593,108.750716
Tetris ct,i4,11.40,0.22,8.41,45.150788,0.619891,0.127555,1.552226,33.149014
Tetris ct,i4,11.40,0.23,8.43,46.465788,0.625151,0.134656,1.548018,33.167887
Tetris ct,i4,11.41,0.23,8.42,45.049270,0.626466,0.135182,1.544862,32.504551
Tetris ct,i4,11.42,0.17,8.38,45.517936,0.607267,0.129396,1.505412,26.389059
Tetris ct,i4,11.42,0.23,8.43,46.605178,0.627255,0.134919,1.553541,64.518264
Tetris ct,i4,11.44,0.17,8.39,44.526689,0.603059,0.114931,1.501467,21.581992
Tetris wsil,i1,15.01,0.32,8.04,42.769323,0.587016,0.099414,3.797457,0
Tetris wsil,i1,15.68,0.32,8.17,41.077444,0.602270,0.123084,3.346938,0
Tetris wsil,i1,15.61,0.41,8.15,40.227691,0.612264,0.129133,3.338522,0
Tetris wsil,i1,15.81,0.27,8.19,40.887821,0.600692,0.129922,3.278295,0
Tetris wsil,i1,15.73,0.27,8.13,40.324212,0.583597,0.129133,3.250943,0
Tetris wsil,i1,15.80,0.33,8.17,41.911943,0.604637,0.133867,3.328265,0
Tetris wsil,i1,15.82,0.29,8.17,40.465706,0.598325,0.130711,3.304858,0
Tetris wsil,i1,15.76,0.26,8.12,40.083041,0.586227,0.126766,3.236215,0
Tetris wsil,i1,15.76,0.32,8.15,41.045621,0.608056,0.130448,3.323531,0
Tetris wsil,i1,15.76,0.29,8.17,39.700639,0.606478,0.130448,3.338522,0
Tetris wsil,i1,15.72,0.32,8.16,39.164908,0.603059,0.129659,3.272509,0
Tetris wsil,i1,15.75,0.30,8.16,39.880794,0.604637,0.128081,3.300650,0
Tetris wsil,i1,15.68,0.31,8.11,39.937602,0.588068,0.124925,3.225169,0
Tetris wsil,i1,15.67,0.37,8.17,39.481297,0.595695,0.124662,3.304595,0
Tetris wsil,i1,15.83,0.28,8.17,40.169831,0.603059,0.124136,3.291971,0
Tetris wsil,i1,15.78,0.30,8.15,39.196468,0.583334,0.118350,3.162312,0
Tetris wsil,i1,15.77,0.30,8.20,40.730284,0.605689,0.122295,3.292234,0
Tetris wsil,i1,15.67,0.31,8.12,40.637445,0.580178,0.118350,3.226747,0
Tetris wsil,i1,15.74,0.33,8.15,39.495762,0.602533,0.122295,3.303017,0
Tetris wsil,i1,15.71,0.30,8.13,39.928134,0.582282,0.122295,3.293812,0
Tetris wsil,i1,15.76,0.30,8.15,40.252676,0.597273,0.122295,3.261200,0
Tetris wsil,i1,15.67,0.34,8.12,40.004667,0.579652,0.118350,3.238582,0
Tetris wsil,i1,15.67,0.34,8.12,40.447296,0.570447,0.118350,3.222013,0
Tetris wsil,i1,15.72,0.26,8.12,39.346378,0.585175,0.118350,3.307488,0
Tetris wsil,i1,15.82,0.25,8.16,39.543365,0.576233,0.122295,3.275402,0
Tetris wsil,i1,15.81,0.27,8.15,39.802946,0.593854,0.122295,3.293286,0
Tetris wsil,i1,15.71,0.35,8.15,38.733325,0.597799,0.122295,3.284607,0
Tetris wsil,i1,15.70,0.33,8.14,39.662241,0.583334,0.118350,3.307488,0
Tetris wsil,i1,15.72,0.31,8.14,39.692486,0.575181,0.122295,3.279347,0
Tetris wsil,i1,15.64,0.36,8.15,39.983890,0.580967,0.118350,3.259885,0
Tetris wsil,i1,15.75,0.32,8.16,40.773416,0.598062,0.122295,3.290919,0
Tetris wsil,i1,15.72,0.33,8.19,41.103218,0.602007,0.122295,3.265408,0
Tetris wsil,i1,15.68,0.33,8.13,39.802683,0.580178,0.118350,3.184930,0
Tetris wsil,i1,15.77,0.28,8.15,39.093372,0.579652,0.118350,3.263041,0
Tetris wsil,i1,15.67,0.31,8.14,39.612008,0.579915,0.122295,3.350620,0
Tetris wsil,i1,15.64,0.35,8.13,40.045432,0.581756,0.122295,3.352987,0
Tetris wsil,i1,15.78,0.25,8.15,39.656192,0.590961,0.122295,3.294338,0
Tetris wsil,i1,15.69,0.33,8.15,39.701165,0.594906,0.122295,3.294864,0
Tetris wsil,i1,15.73,0.32,8.17,40.536190,0.600429,0.122295,3.310907,0
Tetris wsil,i1,15.77,0.29,8.16,38.905064,0.577548,0.122295,3.259622,0
Tetris wsil,i1,15.68,0.34,8.17,41.025896,0.598851,0.122295,3.271194,0
Tetris wsil,i1,15.74,0.30,8.14,39.867644,0.587279,0.122295,3.260937,0
Tetris wsil,i1,15.70,0.31,8.15,40.436513,0.595169,0.122295,3.278558,0
Tetris wsil,i1,15.65,0.36,8.13,39.632259,0.583071,0.118350,3.153633,0
Tetris wsil,i1,15.67,0.37,8.13,40.355246,0.581493,0.118350,3.189664,0
Tetris wsil,i1,15.73,0.34,8.16,39.006845,0.599640,0.122295,3.262252,0
Tetris wsil,i1,15.72,0.29,8.15,40.855472,0.604374,0.122295,3.333525,0
Tetris wsil,i1,15.66,0.34,8.11,39.838714,0.575181,0.118350,3.320375,0
Tetris wsil,i1,15.70,0.32,8.15,40.027811,0.596484,0.122295,3.327739,0
Tetris wsil,i1,15.71,0.28,8.13,39.638834,0.584912,0.118350,3.223328,0
Tetris wsil,i1,15.78,0.25,8.16,38.810910,0.578600,0.122295,3.263830,0
Tetris wsil,i2,15.02,0.31,7.99,42.769323,0.587016,0.099414,3.797457,0
Tetris wsil,i2,15.70,0.28,8.12,40.019921,0.583071,0.118876,3.240160,0
Tetris wsil,i2,15.72,0.27,8.14,40.227691,0.612264,0.129133,3.338522,0
Tetris wsil,i2,15.74,0.35,8.17,40.887821,0.600692,0.129922,3.278295,0
Tetris wsil,i2,15.72,0.28,8.11,40.324212,0.583597,0.129133,3.250943,0
Tetris wsil,i2,15.72,0.37,8.16,40.573273,0.585175,0.129396,3.328265,0
Tetris wsil,i2,15.80,0.30,8.20,40.465706,0.598325,0.130711,3.304858,0
Tetris wsil,i2,15.69,0.32,8.13,40.083041,0.586227,0.130974,3.347464,0
Tetris wsil,i2,15.75,0.29,8.15,40.092246,0.608056,0.130448,3.323531,0
Tetris wsil,i2,15.75,0.30,8.14,39.700639,0.587279,0.130448,3.338522,0
Tetris wsil,i2,15.69,0.35,8.15,39.164908,0.583597,0.129659,3.272509,0
Tetris wsil,i2,15.70,0.35,8.15,40.948311,0.604637,0.128081,3.300650,0
Tetris wsil,i2,15.62,0.38,8.13,39.937602,0.588068,0.124925,3.334840,0
Tetris wsil,i2,15.76,0.27,8.14,39.481297,0.576233,0.120454,3.304595,0
Tetris wsil,i2,15.82,0.30,8.15,40.169831,0.583860,0.124136,3.291971,0
Tetris wsil,i2,15.77,0.31,8.17,40.631396,0.602796,0.122295,3.272509,0
Tetris wsil,i2,15.83,0.26,8.17,40.730284,0.605689,0.122295,3.292234,0
Tetris wsil,i2,15.70,0.28,8.14,40.637445,0.580178,0.118350,3.226747,0
Tetris wsil,i2,15.75,0.29,8.15,39.495762,0.583071,0.118350,3.303017,0
Tetris wsil,i2,15.78,0.26,8.14,39.928134,0.582282,0.118350,3.293812,0
Tetris wsil,i2,15.79,0.28,8.16,40.252676,0.597273,0.122295,3.261200,0
Tetris wsil,i2,15.71,0.27,8.10,40.004667,0.579652,0.118350,3.238582,0
Tetris wsil,i2,15.72,0.28,8.14,40.447296,0.570447,0.122295,3.328528,0
Tetris wsil,i2,15.78,0.23,8.15,39.346378,0.585175,0.122295,3.307488,0
Tetris wsil,i2,15.88,0.23,8.18,40.631659,0.595432,0.122295,3.275402,0
Tetris wsil,i2,15.75,0.27,8.14,39.802946,0.593854,0.122295,3.293286,0
Tetris wsil,i2,15.76,0.30,8.16,38.733325,0.597799,0.122295,3.284607,0
Tetris wsil,i2,15.71,0.29,8.13,39.662241,0.583334,0.122295,3.307488,0
Tetris wsil,i2,15.64,0.40,8.17,40.906757,0.594380,0.122295,3.279347,0
Tetris wsil,i2,15.70,0.31,8.13,39.983890,0.580967,0.118350,3.149425,0
Tetris wsil,i2,15.80,0.27,8.15,39.259851,0.598062,0.122295,3.290919,0
Tetris wsil,i2,15.71,0.30,8.13,39.593335,0.582545,0.118350,3.154948,0
Tetris wsil,i2,15.73,0.32,8.16,41.062190,0.600429,0.122295,3.290656,0
Tetris wsil,i2,15.79,0.26,8.17,39.093372,0.599377,0.122295,3.263041,0
Tetris wsil,i2,15.68,0.29,8.13,39.612008,0.579915,0.118350,3.246998,0
Tetris wsil,i2,15.67,0.32,8.12,40.045432,0.581756,0.118350,3.248313,0
Tetris wsil,i2,15.67,0.34,8.15,39.656192,0.590961,0.122295,3.294338,0
Tetris wsil,i2,15.76,0.27,8.15,39.701165,0.576233,0.122295,3.294864,0
Tetris wsil,i2,15.74,0.28,8.12,39.436061,0.580967,0.118350,3.201499,0
Tetris wsil,i2,15.63,0.44,8.19,40.378390,0.597010,0.122295,3.259622,0
Tetris wsil,i2,15.74,0.26,8.14,39.729043,0.579126,0.118350,3.271194,0
Tetris wsil,i2,15.74,0.30,8.14,39.867644,0.587279,0.122295,3.260937,0
Tetris wsil,i2,15.63,0.37,8.15,38.925315,0.575707,0.122295,3.278558,0
Tetris wsil,i2,15.74,0.29,8.17,39.632259,0.602270,0.122295,3.264356,0
Tetris wsil,i2,15.77,0.29,8.15,40.355246,0.581493,0.122295,3.294338,0
Tetris wsil,i2,15.79,0.27,8.16,40.358139,0.599640,0.122295,3.262252,0
Tetris wsil,i2,15.64,0.34,8.12,39.614901,0.585175,0.118350,3.230429,0
Tetris wsil,i2,15.71,0.27,8.12,39.838714,0.575181,0.122295,3.320375,0
Tetris wsil,i2,15.68,0.33,8.15,40.027811,0.576233,0.122295,3.327739,0
Tetris wsil,i2,15.65,0.34,8.13,39.638834,0.584912,0.122295,3.327739,0
Tetris wsil,i2,15.81,0.24,8.19,40.379705,0.598062,0.122295,3.263830,0
Tetris wsil,i3,15.04,0.25,7.96,42.769323,0.587016,0.099414,3.797457,0
Tetris wsil,i3,15.72,0.29,8.11,40.019921,0.583071,0.118876,3.240160,0
Tetris wsil,i3,15.70,0.32,8.10,40.227691,0.592802,0.124925,3.230955,0
Tetris wsil,i3,15.69,0.35,8.16,39.384513,0.581493,0.129922,3.278295,0
Tetris wsil,i3,15.73,0.27,8.16,40.324212,0.603059,0.133604,3.356669,0
Tetris wsil,i3,15.89,0.21,8.16,41.911943,0.604637,0.133867,3.328265,0
Tetris wsil,i3,15.66,0.43,8.18,40.465706,0.598325,0.130711,3.304858,0
Tetris wsil,i3,15.78,0.27,8.16,41.480886,0.607004,0.130974,3.347464,0
Tetris wsil,i3,15.82,0.26,8.18,41.045621,0.608056,0.130448,3.323531,0
Tetris wsil,i3,15.78,0.27,8.12,39.700639,0.587279,0.126240,3.228851,0
Tetris wsil,i3,15.79,0.27,8.18,40.703984,0.603059,0.129659,3.272509,0
Tetris wsil,i3,15.70,0.36,8.17,40.948311,0.604637,0.128081,3.300650,0
Tetris wsil,i3,15.70,0.34,8.14,39.937602,0.607793,0.129133,3.334840,0
Tetris wsil,i3,15.76,0.26,8.16,40.792615,0.595695,0.124662,3.304595,0
Tetris wsil,i3,15.82,0.26,8.15,40.169831,0.603059,0.124136,3.291971,0
Tetris wsil,i3,15.84,0.26,8.17,40.631396,0.602796,0.122295,3.272509,0
Tetris wsil,i3,15.71,0.37,8.15,39.607274,0.586490,0.122295,3.292234,0
Tetris wsil,i3,15.70,0.28,8.15,40.637445,0.580178,0.122295,3.334314,0
Tetris wsil,i3,15.74,0.32,8.13,39.495762,0.583071,0.118350,3.303017,0
Tetris wsil,i3,15.75,0.30,8.14,39.928134,0.582282,0.118350,3.188349,0
Tetris wsil,i3,15.73,0.33,8.15,38.806176,0.597273,0.122295,3.261200,0
Tetris wsil,i3,15.67,0.32,8.13,40.004667,0.579652,0.122295,3.341678,0
Tetris wsil,i3,15.69,0.33,8.15,41.496929,0.589909,0.122295,3.328528,0
Tetris wsil,i3,15.69,0.32,8.17,40.764474,0.604637,0.122295,3.307488,0
Tetris wsil,i3,15.69,0.43,8.17,40.631659,0.595432,0.122295,3.275402,0
Tetris wsil,i3,15.70,0.35,8.14,39.802946,0.575181,0.118350,3.293286,0
Tetris wsil,i3,15.68,0.39,8.17,40.239263,0.597799,0.122295,3.284607,0
Tetris wsil,i3,15.79,0.21,8.13,39.662241,0.583334,0.118350,3.307488,0
Tetris wsil,i3,15.78,0.26,8.13,39.692486,0.575181,0.118350,3.279347,0
Tetris wsil,i3,15.67,0.36,8.16,40.950941,0.600955,0.122295,3.259885,0
Tetris wsil,i3,15.82,0.23,8.16,40.773416,0.598062,0.122295,3.290919,0
Tetris wsil,i3,15.71,0.32,8.13,39.593335,0.582545,0.118350,3.265408,0
Tetris wsil,i3,15.74,0.35,8.17,41.062190,0.600429,0.122295,3.290656,0
Tetris wsil,i3,15.71,0.36,8.17,40.524092,0.599377,0.122295,3.263041,0
Tetris wsil,i3,15.63,0.35,8.12,39.612008,0.579915,0.118350,3.350620,0
Tetris wsil,i3,15.70,0.28,8.11,40.045432,0.581756,0.118350,3.248313,0
Tetris wsil,i3,15.75,0.29,8.13,39.656192,0.571762,0.118350,3.294338,0
Tetris wsil,i3,15.69,0.33,8.15,40.680314,0.594906,0.122295,3.294864,0
Tetris wsil,i3,15.78,0.25,8.14,39.436061,0.580967,0.118350,3.310907,0
Tetris wsil,i3,15.69,0.35,8.17,40.378390,0.597010,0.122295,3.259622,0
Tetris wsil,i3,15.70,0.32,8.17,41.025896,0.598851,0.122295,3.271194,0
Tetris wsil,i3,15.63,0.45,8.16,41.225513,0.606478,0.122295,3.260937,0
Tetris wsil,i3,15.67,0.33,8.13,38.925315,0.575707,0.122295,3.278558,0
Tetris wsil,i3,15.72,0.30,8.16,41.063768,0.602270,0.122295,3.264356,0
Tetris wsil,i3,15.73,0.34,8.16,41.499559,0.600955,0.122295,3.294338,0
Tetris wsil,i3,15.82,0.24,8.14,39.006845,0.580441,0.122295,3.262252,0
Tetris wsil,i3,15.73,0.28,8.11,39.614901,0.585175,0.118350,3.230429,0
Tetris wsil,i3,15.73,0.29,8.14,39.838714,0.575181,0.118350,3.212545,0
Tetris wsil,i3,15.76,0.25,8.14,40.027811,0.576233,0.118350,3.327739,0
Tetris wsil,i3,15.68,0.32,8.12,39.638834,0.584912,0.118350,3.223328,0
Tetris wsil,i3,15.70,0.32,8.17,38.810910,0.598062,0.122295,3.263830,0
Tetris wsil,i4,15.10,0.24,8.08,42.769323,0.587016,0.099414,3.797457,0
Tetris wsil,i4,15.78,0.26,8.26,41.077444,0.602270,0.123084,3.346938,0
Tetris wsil,i4,15.72,0.32,8.25,41.424078,0.612264,0.129133,3.338522,0
Tetris wsil,i4,15.79,0.32,8.26,40.887821,0.600692,0.129922,3.278295,0
Tetris wsil,i4,15.68,0.34,8.20,41.510342,0.603059,0.133604,3.356669,0
Tetris wsil,i4,15.79,0.33,8.25,41.911943,0.604637,0.133867,3.328265,0
Tetris wsil,i4,15.80,0.31,8.27,40.465706,0.598325,0.130711,3.304858,0
Tetris wsil,i4,15.66,0.41,8.25,41.480886,0.607004,0.130974,3.347464,0
Tetris wsil,i4,15.79,0.32,8.28,41.045621,0.608056,0.130448,3.323531,0
Tetris wsil,i4,15.79,0.30,8.24,40.811025,0.606478,0.130448,3.338522,0
Tetris wsil,i4,15.79,0.31,8.26,40.703984,0.603059,0.129659,3.272509,0
Tetris wsil,i4,15.77,0.30,8.25,40.948311,0.604637,0.128081,3.300650,0
Tetris wsil,i4,15.78,0.29,8.24,41.173439,0.607793,0.129133,3.334840,0
Tetris wsil,i4,15.73,0.34,8.24,40.792615,0.595695,0.124662,3.304595,0
Tetris wsil,i4,15.80,0.33,8.27,41.157922,0.603059,0.124136,3.291971,0
Tetris wsil,i4,15.83,0.30,8.22,40.631396,0.602796,0.122295,3.272509,0
Tetris wsil,i4,15.87,0.24,8.22,40.730284,0.605689,0.122295,3.292234,0
Tetris wsil,i4,15.60,0.42,8.20,41.724687,0.599640,0.122295,3.334314,0
Tetris wsil,i4,15.80,0.30,8.25,40.948048,0.602533,0.122295,3.303017,0
Tetris wsil,i4,15.81,0.27,8.26,41.085597,0.601744,0.122295,3.293812,0
Tetris wsil,i4,15.87,0.23,8.26,40.252676,0.597273,0.122295,3.261200,0
Tetris wsil,i4,15.68,0.36,8.22,41.246027,0.598325,0.122295,3.341678,0
Tetris wsil,i4,15.76,0.27,8.22,41.496929,0.589909,0.122295,3.328528,0
Tetris wsil,i4,15.72,0.34,8.27,40.764474,0.604637,0.122295,3.307488,0
Tetris wsil,i4,15.77,0.30,8.25,40.631659,0.595432,0.122295,3.275402,0
Tetris wsil,i4,15.72,0.35,8.26,41.071921,0.593854,0.122295,3.293286,0
Tetris wsil,i4,15.80,0.29,8.26,40.239263,0.597799,0.122295,3.284607,0
Tetris wsil,i4,15.74,0.31,8.25,40.902023,0.602796,0.122295,3.307488,0
Tetris wsil,i4,15.77,0.29,8.26,40.906757,0.594380,0.122295,3.279347,0
Tetris wsil,i4,15.76,0.30,8.25,40.950941,0.600955,0.122295,3.259885,0
Tetris wsil,i4,15.85,0.23,8.26,40.773416,0.598062,0.122295,3.290919,0
Tetris wsil,i4,15.82,0.27,8.26,41.103218,0.602007,0.122295,3.265408,0
Tetris wsil,i4,15.76,0.32,8.24,41.062190,0.600429,0.122295,3.290656,0
Tetris wsil,i4,15.81,0.27,8.27,40.524092,0.599377,0.122295,3.263041,0
Tetris wsil,i4,15.70,0.30,8.21,40.884928,0.599114,0.122295,3.350620,0
Tetris wsil,i4,15.58,0.42,8.22,41.025107,0.600955,0.122295,3.352987,0
Tetris wsil,i4,15.86,0.20,8.25,41.083230,0.590961,0.122295,3.294338,0
Tetris wsil,i4,15.69,0.38,8.27,40.680314,0.594906,0.122295,3.294864,0
Tetris wsil,i4,15.86,0.20,8.23,40.536190,0.600429,0.122295,3.310907,0
Tetris wsil,i4,15.81,0.26,8.24,40.378390,0.597010,0.122295,3.259622,0
Tetris wsil,i4,15.72,0.35,8.24,41.025896,0.598851,0.122295,3.271194,0
Tetris wsil,i4,15.77,0.32,8.27,41.225513,0.606478,0.122295,3.260937,0
Tetris wsil,i4,15.74,0.32,8.24,40.436513,0.595169,0.122295,3.278558,0
Tetris wsil,i4,15.79,0.28,8.27,41.063768,0.602270,0.122295,3.264356,0
Tetris wsil,i4,15.71,0.37,8.24,41.499559,0.600955,0.122295,3.294338,0
Tetris wsil,i4,15.78,0.30,8.26,40.358139,0.599640,0.122295,3.262252,0
Tetris wsil,i4,15.69,0.34,8.25,40.855472,0.604374,0.122295,3.333525,0
Tetris wsil,i4,15.70,0.35,8.22,40.912280,0.593854,0.122295,3.320375,0
Tetris wsil,i4,15.70,0.34,8.24,41.165286,0.596484,0.122295,3.327739,0
Tetris wsil,i4,15.70,0.33,8.24,40.934898,0.604374,0.122295,3.327739,0
Tetris wsil,i4,15.76,0.30,8.27,40.379705,0.598062,0.122295,3.263830,0
